

Now dealing with: http://af.dbpedia.org/resource/Brandenburg
	LABEL: "Brandenburg"@af
	SAMEAS<-: http://als.dbpedia.org/resource/Land_Brandenburg
	SAMEAS<-: http://an.dbpedia.org/resource/Brandemburgo
	SAMEAS<-: http://ar.dbpedia.org/resource/براندنبورغ
	SAMEAS<-: http://az.dbpedia.org/resource/Brandenburq
	SAMEAS<-: http://ba.dbpedia.org/resource/Бранденбург_(штат)
	SAMEAS<-: http://be-x-old.dbpedia.org/resource/Брандэнбург
	SAMEAS<-: http://be.dbpedia.org/resource/Брандэнбург
	SAMEAS<-: http://bg.dbpedia.org/resource/Бранденбург
	SAMEAS<-: http://br.dbpedia.org/resource/Brandenburg
	SAMEAS<-: http://bs.dbpedia.org/resource/Brandenburg
	SAMEAS<-: http://ca.dbpedia.org/resource/Brandenburg
	SAMEAS<-: http://cs.dbpedia.org/resource/Braniborsko
	SAMEAS<-: http://cv.dbpedia.org/resource/Бранденбург
	SAMEAS<-: http://cy.dbpedia.org/resource/Brandenburg
	SAMEAS<-: http://da.dbpedia.org/resource/Brandenburg
	SAMEAS<-: http://dbpedia.org/resource/Brandenburg
	SAMEAS<-: http://de.dbpedia.org/resource/Brandenburg
	SAMEAS<-: http://diq.dbpedia.org/resource/Brandenburg
	SAMEAS<-: http://el.dbpedia.org/resource/Βραδεμβούργο
	SAMEAS<-: http://eo.dbpedia.org/resource/Brandenburgio
	SAMEAS<-: http://es.dbpedia.org/resource/Brandeburgo
	SAMEAS<-: http://et.dbpedia.org/resource/Brandenburg
	SAMEAS<-: http://eu.dbpedia.org/resource/Brandenburgo
	SAMEAS<-: http://fa.dbpedia.org/resource/براندنبورگ
	SAMEAS<-: http://fi.dbpedia.org/resource/Brandenburg
	SAMEAS<-: http://fr.dbpedia.org/resource/Brandebourg
	SAMEAS<-: http://fy.dbpedia.org/resource/Brandenboarch
	SAMEAS<-: http://ga.dbpedia.org/resource/Brandenburg
	SAMEAS<-: http://gd.dbpedia.org/resource/Brandenburg
	SAMEAS<-: http://gl.dbpedia.org/resource/Brandeburgo_-_Brandenburg
	SAMEAS<-: http://he.dbpedia.org/resource/ברנדנבורג
	SAMEAS<-: http://hr.dbpedia.org/resource/Brandenburg
	SAMEAS<-: http://hu.dbpedia.org/resource/Brandenburg
	SAMEAS<-: http://id.dbpedia.org/resource/Brandenburg
	SAMEAS<-: http://io.dbpedia.org/resource/Brandenburg
	SAMEAS<-: http://is.dbpedia.org/resource/Brandenborg
	SAMEAS<-: http://it.dbpedia.org/resource/Brandeburgo
	SAMEAS<-: http://ja.dbpedia.org/resource/ブランデンブルク州
	SAMEAS<-: http://jv.dbpedia.org/resource/Brandenburg
	SAMEAS<-: http://ka.dbpedia.org/resource/ბრანდენბურგი_(მხარე)
	SAMEAS<-: http://kk.dbpedia.org/resource/Бранденбург
	SAMEAS<-: http://ko.dbpedia.org/resource/브란덴부르크_주
	SAMEAS<-: http://ku.dbpedia.org/resource/Brandenburg
	SAMEAS<-: http://la.dbpedia.org/resource/Brandenburgum
	SAMEAS<-: http://lb.dbpedia.org/resource/Brandenburg
	SAMEAS<-: http://lb.dbpedia.org/resource/Brandenburg_(Land)
	SAMEAS<-: http://lmo.dbpedia.org/resource/Brandebùrgo
	SAMEAS<-: http://lt.dbpedia.org/resource/Brandenburgas
	SAMEAS<-: http://lv.dbpedia.org/resource/Brandenburga_(zeme)
	SAMEAS<-: http://mk.dbpedia.org/resource/Бранденбург
	SAMEAS<-: http://mr.dbpedia.org/resource/ब्रांडेनबुर्ग
	SAMEAS<-: http://ms.dbpedia.org/resource/Brandenburg
	SAMEAS<-: http://nds.dbpedia.org/resource/Brannenborg
	SAMEAS<-: http://nl.dbpedia.org/resource/Brandenburg_(deelstaat)
	SAMEAS<-: http://nn.dbpedia.org/resource/Brandenburg
	SAMEAS<-: http://no.dbpedia.org/resource/Brandenburg
	SAMEAS<-: http://oc.dbpedia.org/resource/Brandeborg
	SAMEAS<-: http://pl.dbpedia.org/resource/Brandenburgia
	SAMEAS<-: http://pms.dbpedia.org/resource/Brandeborgh
	SAMEAS<-: http://pnb.dbpedia.org/resource/برانڈنبرگ
	SAMEAS<-: http://pt.dbpedia.org/resource/Brandemburgo
	SAMEAS<-: http://qu.dbpedia.org/resource/Brandenburg
	SAMEAS<-: http://ro.dbpedia.org/resource/Brandenburg
	SAMEAS<-: http://ru.dbpedia.org/resource/Бранденбург
	SAMEAS<-: http://sco.dbpedia.org/resource/Brandenburg
	SAMEAS<-: http://sh.dbpedia.org/resource/Brandenburg
	SAMEAS<-: http://simple.dbpedia.org/resource/Brandenburg
	SAMEAS<-: http://sk.dbpedia.org/resource/Brandenbursko
	SAMEAS<-: http://sl.dbpedia.org/resource/Brandenburg
	SAMEAS<-: http://sq.dbpedia.org/resource/Brandenburg
	SAMEAS<-: http://sr.dbpedia.org/resource/Бранденбург
	SAMEAS<-: http://sv.dbpedia.org/resource/Brandenburg
	SAMEAS<-: http://sw.dbpedia.org/resource/Brandenburg
	SAMEAS<-: http://th.dbpedia.org/resource/รัฐบรันเดนบูร์ก
	SAMEAS<-: http://tl.dbpedia.org/resource/Brandeburgo
	SAMEAS<-: http://tl.dbpedia.org/resource/Brandenburg
	SAMEAS<-: http://tr.dbpedia.org/resource/Brandenburg
	SAMEAS<-: http://uk.dbpedia.org/resource/Бранденбург
	SAMEAS<-: http://uz.dbpedia.org/resource/Brandenburg
	SAMEAS<-: http://vec.dbpedia.org/resource/Brandiburgo
	SAMEAS<-: http://vi.dbpedia.org/resource/Brandenburg
	SAMEAS<-: http://vo.dbpedia.org/resource/Brandänburgän
	SAMEAS<-: http://war.dbpedia.org/resource/Brandenburg
	SAMEAS<-: http://www.wikidata.org/entity/Q1208
	SAMEAS<-: http://yo.dbpedia.org/resource/Brandenburg
	SAMEAS<-: http://zh-min-nan.dbpedia.org/resource/Brandenburg
	SAMEAS<-: http://zh.dbpedia.org/resource/勃兰登堡


Now dealing with: http://als.dbpedia.org/resource/Land_Brandenburg
	LABEL: "Land Brandenburg"@sq
	COMMENT: "S Land Brandeburg isch eins vo de 16 dütsche Bundesländer. Hauptstadt isch Potsdam."@sq
	SAMEAS->: http://af.dbpedia.org/resource/Brandenburg
	SAMEAS->: http://an.dbpedia.org/resource/Brandemburgo
	SAMEAS->: http://ar.dbpedia.org/resource/براندنبورغ
	SAMEAS->: http://az.dbpedia.org/resource/Brandenburq
	SAMEAS->: http://ba.dbpedia.org/resource/Бранденбург_(штат)
	SAMEAS->: http://be-x-old.dbpedia.org/resource/Брандэнбург
	SAMEAS->: http://be.dbpedia.org/resource/Брандэнбург
	SAMEAS->: http://bg.dbpedia.org/resource/Бранденбург
	SAMEAS->: http://br.dbpedia.org/resource/Brandenburg
	SAMEAS->: http://bs.dbpedia.org/resource/Brandenburg
	SAMEAS->: http://ca.dbpedia.org/resource/Brandenburg
	SAMEAS->: http://cs.dbpedia.org/resource/Braniborsko
	SAMEAS->: http://cv.dbpedia.org/resource/Бранденбург
	SAMEAS->: http://cy.dbpedia.org/resource/Brandenburg
	SAMEAS->: http://da.dbpedia.org/resource/Brandenburg
	SAMEAS->: http://dbpedia.org/resource/Brandenburg
	SAMEAS->: http://de.dbpedia.org/resource/Brandenburg
	SAMEAS->: http://diq.dbpedia.org/resource/Brandenburg
	SAMEAS->: http://el.dbpedia.org/resource/Βραδεμβούργο
	SAMEAS->: http://eo.dbpedia.org/resource/Brandenburgio
	SAMEAS->: http://es.dbpedia.org/resource/Brandeburgo
	SAMEAS->: http://et.dbpedia.org/resource/Brandenburg
	SAMEAS->: http://eu.dbpedia.org/resource/Brandenburgo
	SAMEAS->: http://fa.dbpedia.org/resource/براندنبورگ
	SAMEAS->: http://fi.dbpedia.org/resource/Brandenburg
	SAMEAS->: http://fr.dbpedia.org/resource/Brandebourg
	SAMEAS->: http://fy.dbpedia.org/resource/Brandenboarch
	SAMEAS->: http://ga.dbpedia.org/resource/Brandenburg
	SAMEAS->: http://gd.dbpedia.org/resource/Brandenburg
	SAMEAS->: http://gl.dbpedia.org/resource/Brandeburgo_-_Brandenburg
	SAMEAS->: http://he.dbpedia.org/resource/ברנדנבורג
	SAMEAS->: http://hr.dbpedia.org/resource/Brandenburg
	SAMEAS->: http://hu.dbpedia.org/resource/Brandenburg
	SAMEAS->: http://id.dbpedia.org/resource/Brandenburg
	SAMEAS->: http://io.dbpedia.org/resource/Brandenburg
	SAMEAS->: http://is.dbpedia.org/resource/Brandenborg
	SAMEAS->: http://it.dbpedia.org/resource/Brandeburgo
	SAMEAS->: http://ja.dbpedia.org/resource/ブランデンブルク州
	SAMEAS->: http://jv.dbpedia.org/resource/Brandenburg
	SAMEAS->: http://ka.dbpedia.org/resource/ბრანდენბურგი_(მხარე)
	SAMEAS->: http://kk.dbpedia.org/resource/Бранденбург
	SAMEAS->: http://ko.dbpedia.org/resource/브란덴부르크_주
	SAMEAS->: http://ku.dbpedia.org/resource/Brandenburg
	SAMEAS->: http://la.dbpedia.org/resource/Brandenburgum
	SAMEAS->: http://lb.dbpedia.org/resource/Brandenburg
	SAMEAS->: http://lb.dbpedia.org/resource/Brandenburg_(Land)
	SAMEAS->: http://lmo.dbpedia.org/resource/Brandebùrgo
	SAMEAS->: http://lt.dbpedia.org/resource/Brandenburgas
	SAMEAS->: http://lv.dbpedia.org/resource/Brandenburga_(zeme)
	SAMEAS->: http://mk.dbpedia.org/resource/Бранденбург
	SAMEAS->: http://mr.dbpedia.org/resource/ब्रांडेनबुर्ग
	SAMEAS->: http://ms.dbpedia.org/resource/Brandenburg
	SAMEAS->: http://nds.dbpedia.org/resource/Brannenborg
	SAMEAS->: http://nl.dbpedia.org/resource/Brandenburg_(deelstaat)
	SAMEAS->: http://nn.dbpedia.org/resource/Brandenburg
	SAMEAS->: http://no.dbpedia.org/resource/Brandenburg
	SAMEAS->: http://oc.dbpedia.org/resource/Brandeborg
	SAMEAS->: http://pl.dbpedia.org/resource/Brandenburgia
	SAMEAS->: http://pms.dbpedia.org/resource/Brandeborgh
	SAMEAS->: http://pnb.dbpedia.org/resource/برانڈنبرگ
	SAMEAS->: http://pt.dbpedia.org/resource/Brandemburgo
	SAMEAS->: http://qu.dbpedia.org/resource/Brandenburg
	SAMEAS->: http://ro.dbpedia.org/resource/Brandenburg
	SAMEAS->: http://ru.dbpedia.org/resource/Бранденбург
	SAMEAS->: http://sco.dbpedia.org/resource/Brandenburg
	SAMEAS->: http://sh.dbpedia.org/resource/Brandenburg
	SAMEAS->: http://simple.dbpedia.org/resource/Brandenburg
	SAMEAS->: http://sk.dbpedia.org/resource/Brandenbursko
	SAMEAS->: http://sl.dbpedia.org/resource/Brandenburg
	SAMEAS->: http://sq.dbpedia.org/resource/Brandenburg
	SAMEAS->: http://sr.dbpedia.org/resource/Бранденбург
	SAMEAS->: http://sv.dbpedia.org/resource/Brandenburg
	SAMEAS->: http://sw.dbpedia.org/resource/Brandenburg
	SAMEAS->: http://th.dbpedia.org/resource/รัฐบรันเดนบูร์ก
	SAMEAS->: http://tl.dbpedia.org/resource/Brandeburgo
	SAMEAS->: http://tl.dbpedia.org/resource/Brandenburg
	SAMEAS->: http://tr.dbpedia.org/resource/Brandenburg
	SAMEAS->: http://uk.dbpedia.org/resource/Бранденбург
	SAMEAS->: http://uz.dbpedia.org/resource/Brandenburg
	SAMEAS->: http://vec.dbpedia.org/resource/Brandiburgo
	SAMEAS->: http://vi.dbpedia.org/resource/Brandenburg
	SAMEAS->: http://vo.dbpedia.org/resource/Brandänburgän
	SAMEAS->: http://war.dbpedia.org/resource/Brandenburg
	SAMEAS->: http://www.wikidata.org/entity/Q1208
	SAMEAS->: http://yo.dbpedia.org/resource/Brandenburg
	SAMEAS->: http://zh-min-nan.dbpedia.org/resource/Brandenburg
	SAMEAS->: http://zh.dbpedia.org/resource/勃兰登堡
	SAMEAS<-: http://af.dbpedia.org/resource/Brandenburg
	SAMEAS<-: http://an.dbpedia.org/resource/Brandemburgo
	SAMEAS<-: http://ar.dbpedia.org/resource/براندنبورغ
	SAMEAS<-: http://az.dbpedia.org/resource/Brandenburq
	SAMEAS<-: http://ba.dbpedia.org/resource/Бранденбург_(штат)
	SAMEAS<-: http://be-x-old.dbpedia.org/resource/Брандэнбург
	SAMEAS<-: http://be.dbpedia.org/resource/Брандэнбург
	SAMEAS<-: http://bg.dbpedia.org/resource/Бранденбург
	SAMEAS<-: http://br.dbpedia.org/resource/Brandenburg
	SAMEAS<-: http://bs.dbpedia.org/resource/Brandenburg
	SAMEAS<-: http://ca.dbpedia.org/resource/Brandenburg
	SAMEAS<-: http://cs.dbpedia.org/resource/Braniborsko
	SAMEAS<-: http://cv.dbpedia.org/resource/Бранденбург
	SAMEAS<-: http://cy.dbpedia.org/resource/Brandenburg
	SAMEAS<-: http://da.dbpedia.org/resource/Brandenburg
	SAMEAS<-: http://dbpedia.org/resource/Brandenburg
	SAMEAS<-: http://de.dbpedia.org/resource/Brandenburg
	SAMEAS<-: http://diq.dbpedia.org/resource/Brandenburg
	SAMEAS<-: http://el.dbpedia.org/resource/Βραδεμβούργο
	SAMEAS<-: http://eo.dbpedia.org/resource/Brandenburgio
	SAMEAS<-: http://es.dbpedia.org/resource/Brandeburgo
	SAMEAS<-: http://et.dbpedia.org/resource/Brandenburg
	SAMEAS<-: http://eu.dbpedia.org/resource/Brandenburgo
	SAMEAS<-: http://fa.dbpedia.org/resource/براندنبورگ
	SAMEAS<-: http://fi.dbpedia.org/resource/Brandenburg
	SAMEAS<-: http://fr.dbpedia.org/resource/Brandebourg
	SAMEAS<-: http://fy.dbpedia.org/resource/Brandenboarch
	SAMEAS<-: http://ga.dbpedia.org/resource/Brandenburg
	SAMEAS<-: http://gd.dbpedia.org/resource/Brandenburg
	SAMEAS<-: http://gl.dbpedia.org/resource/Brandeburgo_-_Brandenburg
	SAMEAS<-: http://he.dbpedia.org/resource/ברנדנבורג
	SAMEAS<-: http://hr.dbpedia.org/resource/Brandenburg
	SAMEAS<-: http://hu.dbpedia.org/resource/Brandenburg
	SAMEAS<-: http://id.dbpedia.org/resource/Brandenburg
	SAMEAS<-: http://io.dbpedia.org/resource/Brandenburg
	SAMEAS<-: http://is.dbpedia.org/resource/Brandenborg
	SAMEAS<-: http://it.dbpedia.org/resource/Brandeburgo
	SAMEAS<-: http://ja.dbpedia.org/resource/ブランデンブルク州
	SAMEAS<-: http://jv.dbpedia.org/resource/Brandenburg
	SAMEAS<-: http://ka.dbpedia.org/resource/ბრანდენბურგი_(მხარე)
	SAMEAS<-: http://kk.dbpedia.org/resource/Бранденбург
	SAMEAS<-: http://ko.dbpedia.org/resource/브란덴부르크_주
	SAMEAS<-: http://ku.dbpedia.org/resource/Brandenburg
	SAMEAS<-: http://la.dbpedia.org/resource/Brandenburgum
	SAMEAS<-: http://lb.dbpedia.org/resource/Brandenburg
	SAMEAS<-: http://lb.dbpedia.org/resource/Brandenburg_(Land)
	SAMEAS<-: http://lmo.dbpedia.org/resource/Brandebùrgo
	SAMEAS<-: http://lt.dbpedia.org/resource/Brandenburgas
	SAMEAS<-: http://lv.dbpedia.org/resource/Brandenburga_(zeme)
	SAMEAS<-: http://mk.dbpedia.org/resource/Бранденбург
	SAMEAS<-: http://mr.dbpedia.org/resource/ब्रांडेनबुर्ग
	SAMEAS<-: http://ms.dbpedia.org/resource/Brandenburg
	SAMEAS<-: http://nds.dbpedia.org/resource/Brannenborg
	SAMEAS<-: http://nl.dbpedia.org/resource/Brandenburg_(deelstaat)
	SAMEAS<-: http://nn.dbpedia.org/resource/Brandenburg
	SAMEAS<-: http://no.dbpedia.org/resource/Brandenburg
	SAMEAS<-: http://oc.dbpedia.org/resource/Brandeborg
	SAMEAS<-: http://pl.dbpedia.org/resource/Brandenburgia
	SAMEAS<-: http://pms.dbpedia.org/resource/Brandeborgh
	SAMEAS<-: http://pnb.dbpedia.org/resource/برانڈنبرگ
	SAMEAS<-: http://pt.dbpedia.org/resource/Brandemburgo
	SAMEAS<-: http://qu.dbpedia.org/resource/Brandenburg
	SAMEAS<-: http://ro.dbpedia.org/resource/Brandenburg
	SAMEAS<-: http://ru.dbpedia.org/resource/Бранденбург
	SAMEAS<-: http://sco.dbpedia.org/resource/Brandenburg
	SAMEAS<-: http://sh.dbpedia.org/resource/Brandenburg
	SAMEAS<-: http://simple.dbpedia.org/resource/Brandenburg
	SAMEAS<-: http://sk.dbpedia.org/resource/Brandenbursko
	SAMEAS<-: http://sl.dbpedia.org/resource/Brandenburg
	SAMEAS<-: http://sq.dbpedia.org/resource/Brandenburg
	SAMEAS<-: http://sr.dbpedia.org/resource/Бранденбург
	SAMEAS<-: http://sv.dbpedia.org/resource/Brandenburg
	SAMEAS<-: http://sw.dbpedia.org/resource/Brandenburg
	SAMEAS<-: http://th.dbpedia.org/resource/รัฐบรันเดนบูร์ก
	SAMEAS<-: http://tl.dbpedia.org/resource/Brandeburgo
	SAMEAS<-: http://tl.dbpedia.org/resource/Brandenburg
	SAMEAS<-: http://tr.dbpedia.org/resource/Brandenburg
	SAMEAS<-: http://uk.dbpedia.org/resource/Бранденбург
	SAMEAS<-: http://uz.dbpedia.org/resource/Brandenburg
	SAMEAS<-: http://vec.dbpedia.org/resource/Brandiburgo
	SAMEAS<-: http://vi.dbpedia.org/resource/Brandenburg
	SAMEAS<-: http://vo.dbpedia.org/resource/Brandänburgän
	SAMEAS<-: http://war.dbpedia.org/resource/Brandenburg
	SAMEAS<-: http://www.wikidata.org/entity/Q1208
	SAMEAS<-: http://yo.dbpedia.org/resource/Brandenburg
	SAMEAS<-: http://zh-min-nan.dbpedia.org/resource/Brandenburg
	SAMEAS<-: http://zh.dbpedia.org/resource/勃兰登堡


Now dealing with: http://an.dbpedia.org/resource/Brandemburgo
	LABEL: "Brandemburgo"@an
	COMMENT: "Brandemburgo ye un d'os 16 Estatos federatos d'Alemanya. Muga a o norte con o estado de Mecklemburgo-Pomerania Occidental, a l'este con o río Oder con Polonia, a o sud con o estato de Saxonia, a l'ueste con o estato de Saxonia-Anhalt. Rodia a o estato de Berlín."@an
	SAMEAS->: http://af.dbpedia.org/resource/Brandenburg
	SAMEAS->: http://als.dbpedia.org/resource/Land_Brandenburg
	SAMEAS->: http://ar.dbpedia.org/resource/براندنبورغ
	SAMEAS->: http://az.dbpedia.org/resource/Brandenburq
	SAMEAS->: http://ba.dbpedia.org/resource/Бранденбург_(штат)
	SAMEAS->: http://be-x-old.dbpedia.org/resource/Брандэнбург
	SAMEAS->: http://be.dbpedia.org/resource/Брандэнбург
	SAMEAS->: http://bg.dbpedia.org/resource/Бранденбург
	SAMEAS->: http://br.dbpedia.org/resource/Brandenburg
	SAMEAS->: http://bs.dbpedia.org/resource/Brandenburg
	SAMEAS->: http://ca.dbpedia.org/resource/Brandenburg
	SAMEAS->: http://cs.dbpedia.org/resource/Braniborsko
	SAMEAS->: http://cv.dbpedia.org/resource/Бранденбург
	SAMEAS->: http://cy.dbpedia.org/resource/Brandenburg
	SAMEAS->: http://da.dbpedia.org/resource/Brandenburg
	SAMEAS->: http://dbpedia.org/resource/Brandenburg
	SAMEAS->: http://de.dbpedia.org/resource/Brandenburg
	SAMEAS->: http://diq.dbpedia.org/resource/Brandenburg
	SAMEAS->: http://el.dbpedia.org/resource/Βραδεμβούργο
	SAMEAS->: http://eo.dbpedia.org/resource/Brandenburgio
	SAMEAS->: http://es.dbpedia.org/resource/Brandeburgo
	SAMEAS->: http://et.dbpedia.org/resource/Brandenburg
	SAMEAS->: http://eu.dbpedia.org/resource/Brandenburgo
	SAMEAS->: http://fa.dbpedia.org/resource/براندنبورگ
	SAMEAS->: http://fi.dbpedia.org/resource/Brandenburg
	SAMEAS->: http://fr.dbpedia.org/resource/Brandebourg
	SAMEAS->: http://fy.dbpedia.org/resource/Brandenboarch
	SAMEAS->: http://ga.dbpedia.org/resource/Brandenburg
	SAMEAS->: http://gd.dbpedia.org/resource/Brandenburg
	SAMEAS->: http://gl.dbpedia.org/resource/Brandeburgo_-_Brandenburg
	SAMEAS->: http://he.dbpedia.org/resource/ברנדנבורג
	SAMEAS->: http://hr.dbpedia.org/resource/Brandenburg
	SAMEAS->: http://hu.dbpedia.org/resource/Brandenburg
	SAMEAS->: http://id.dbpedia.org/resource/Brandenburg
	SAMEAS->: http://io.dbpedia.org/resource/Brandenburg
	SAMEAS->: http://is.dbpedia.org/resource/Brandenborg
	SAMEAS->: http://it.dbpedia.org/resource/Brandeburgo
	SAMEAS->: http://ja.dbpedia.org/resource/ブランデンブルク州
	SAMEAS->: http://jv.dbpedia.org/resource/Brandenburg
	SAMEAS->: http://ka.dbpedia.org/resource/ბრანდენბურგი_(მხარე)
	SAMEAS->: http://kk.dbpedia.org/resource/Бранденбург
	SAMEAS->: http://ko.dbpedia.org/resource/브란덴부르크_주
	SAMEAS->: http://ku.dbpedia.org/resource/Brandenburg
	SAMEAS->: http://la.dbpedia.org/resource/Brandenburgum
	SAMEAS->: http://lb.dbpedia.org/resource/Brandenburg
	SAMEAS->: http://lb.dbpedia.org/resource/Brandenburg_(Land)
	SAMEAS->: http://lmo.dbpedia.org/resource/Brandebùrgo
	SAMEAS->: http://lt.dbpedia.org/resource/Brandenburgas
	SAMEAS->: http://lv.dbpedia.org/resource/Brandenburga_(zeme)
	SAMEAS->: http://mk.dbpedia.org/resource/Бранденбург
	SAMEAS->: http://mr.dbpedia.org/resource/ब्रांडेनबुर्ग
