

Now dealing with: http://af.dbpedia.org/resource/Oorlog
	LABEL: "Oorlog"@af
	SAMEAS->: http://gd.dbpedia.org/resource/Cogadh
	SAMEAS->: http://gl.dbpedia.org/resource/Guerra
	SAMEAS->: http://he.dbpedia.org/resource/מלחמה
	SAMEAS->: http://hi.dbpedia.org/resource/संग्राम
	SAMEAS->: http://hif.dbpedia.org/resource/Yudh
	SAMEAS->: http://hr.dbpedia.org/resource/Rat
	SAMEAS->: http://ht.dbpedia.org/resource/Lagè
	SAMEAS->: http://hu.dbpedia.org/resource/Háború
	SAMEAS->: http://hy.dbpedia.org/resource/Պատերազմ
	SAMEAS->: http://ia.dbpedia.org/resource/Guerra
	SAMEAS->: http://id.dbpedia.org/resource/Perang
	SAMEAS->: http://is.dbpedia.org/resource/Stríð
	SAMEAS->: http://it.dbpedia.org/resource/Guerra
	SAMEAS->: http://ja.dbpedia.org/resource/戦争
	SAMEAS->: http://jv.dbpedia.org/resource/Perang
	SAMEAS->: http://ka.dbpedia.org/resource/ომი
	SAMEAS->: http://kk.dbpedia.org/resource/Соғыс
	SAMEAS->: http://kn.dbpedia.org/resource/ಯುದ್ಧ
	SAMEAS->: http://ko.dbpedia.org/resource/전쟁
	SAMEAS->: http://ku.dbpedia.org/resource/Şer
	SAMEAS->: http://ky.dbpedia.org/resource/Согуш
	SAMEAS->: http://la.dbpedia.org/resource/Bellum
	SAMEAS->: http://lb.dbpedia.org/resource/Krich
	SAMEAS->: http://lt.dbpedia.org/resource/Karas
	SAMEAS->: http://lv.dbpedia.org/resource/Karš
	SAMEAS->: http://map-bms.dbpedia.org/resource/Perang
	SAMEAS->: http://mk.dbpedia.org/resource/Војна
	SAMEAS->: http://ml.dbpedia.org/resource/യുദ്ധം
	SAMEAS->: http://mr.dbpedia.org/resource/युद्ध
	SAMEAS->: http://ms.dbpedia.org/resource/Peperangan
	SAMEAS->: http://nds.dbpedia.org/resource/Krieg
	SAMEAS->: http://new.dbpedia.org/resource/हताः
	SAMEAS->: http://nl.dbpedia.org/resource/Oorlog
	SAMEAS->: http://nn.dbpedia.org/resource/Krig
	SAMEAS->: http://no.dbpedia.org/resource/Krig
	SAMEAS->: http://oc.dbpedia.org/resource/Guèrra
	SAMEAS->: http://pl.dbpedia.org/resource/Wojna
	SAMEAS->: http://pms.dbpedia.org/resource/Guèra
	SAMEAS->: http://pnb.dbpedia.org/resource/لڑائی
	SAMEAS->: http://pt.dbpedia.org/resource/Guerra
	SAMEAS->: http://qu.dbpedia.org/resource/Maqanakuy
	SAMEAS->: http://ro.dbpedia.org/resource/Război
	SAMEAS->: http://ru.dbpedia.org/resource/Война
	SAMEAS->: http://scn.dbpedia.org/resource/Guerra
	SAMEAS->: http://sh.dbpedia.org/resource/Rat
	SAMEAS->: http://simple.dbpedia.org/resource/War
	SAMEAS->: http://sk.dbpedia.org/resource/Vojna
	SAMEAS->: http://sl.dbpedia.org/resource/Vojna
	SAMEAS->: http://sq.dbpedia.org/resource/Lufta
	SAMEAS->: http://sr.dbpedia.org/resource/Рат
	SAMEAS->: http://sv.dbpedia.org/resource/Krig
	SAMEAS->: http://sw.dbpedia.org/resource/Vita
	SAMEAS->: http://ta.dbpedia.org/resource/போர்
	SAMEAS->: http://te.dbpedia.org/resource/యుద్ధం
	SAMEAS->: http://th.dbpedia.org/resource/สงคราม
	SAMEAS->: http://tl.dbpedia.org/resource/Digmaan
	SAMEAS->: http://tr.dbpedia.org/resource/Savaş
	SAMEAS->: http://tt.dbpedia.org/resource/Сугыш
	SAMEAS->: http://uk.dbpedia.org/resource/Війна
	SAMEAS->: http://ur.dbpedia.org/resource/جنگ
	SAMEAS->: http://uz.dbpedia.org/resource/Urush
	SAMEAS->: http://vec.dbpedia.org/resource/Guera
	SAMEAS->: http://vi.dbpedia.org/resource/Chiến_tranh
	SAMEAS->: http://wa.dbpedia.org/resource/Guere
	SAMEAS->: http://war.dbpedia.org/resource/Gerá
	SAMEAS->: http://www.wikidata.org/entity/Q198
	SAMEAS->: http://yi.dbpedia.org/resource/מלחמה
	SAMEAS->: http://yo.dbpedia.org/resource/Ogun
	SAMEAS->: http://zh-min-nan.dbpedia.org/resource/Chiàn-cheng
	SAMEAS->: http://zh-yue.dbpedia.org/resource/打仗
	SAMEAS->: http://zh.dbpedia.org/resource/战争
	SAMEAS<-: http://an.dbpedia.org/resource/Guerra
	SAMEAS<-: http://ar.dbpedia.org/resource/حرب
	SAMEAS<-: http://arz.dbpedia.org/resource/حرب
	SAMEAS<-: http://az.dbpedia.org/resource/Müharibə
	SAMEAS<-: http://bat-smg.dbpedia.org/resource/Vaina
	SAMEAS<-: http://be-x-old.dbpedia.org/resource/Вайна
	SAMEAS<-: http://be.dbpedia.org/resource/Вайна
	SAMEAS<-: http://bg.dbpedia.org/resource/Война
	SAMEAS<-: http://bn.dbpedia.org/resource/যুদ্ধ
	SAMEAS<-: http://br.dbpedia.org/resource/Brezel
	SAMEAS<-: http://bs.dbpedia.org/resource/Rat
	SAMEAS<-: http://ca.dbpedia.org/resource/Guerra
	SAMEAS<-: http://ceb.dbpedia.org/resource/Gubat
	SAMEAS<-: http://cs.dbpedia.org/resource/Válka
	SAMEAS<-: http://cv.dbpedia.org/resource/Вăрçă
	SAMEAS<-: http://cy.dbpedia.org/resource/Rhyfel
	SAMEAS<-: http://da.dbpedia.org/resource/Krig
	SAMEAS<-: http://dbpedia.org/resource/War
	SAMEAS<-: http://de.dbpedia.org/resource/Krieg
	SAMEAS<-: http://el.dbpedia.org/resource/Πόλεμος
	SAMEAS<-: http://eo.dbpedia.org/resource/Milito
	SAMEAS<-: http://es.dbpedia.org/resource/Guerra
	SAMEAS<-: http://et.dbpedia.org/resource/Sõda
	SAMEAS<-: http://eu.dbpedia.org/resource/Gerra
	SAMEAS<-: http://fa.dbpedia.org/resource/جنگ
	SAMEAS<-: http://fi.dbpedia.org/resource/Sota
	SAMEAS<-: http://fr.dbpedia.org/resource/Guerre
	SAMEAS<-: http://fy.dbpedia.org/resource/Oarloch
	SAMEAS<-: http://ga.dbpedia.org/resource/Cogadh
	SAMEAS<-: http://gd.dbpedia.org/resource/Cogadh
	SAMEAS<-: http://gl.dbpedia.org/resource/Guerra
	SAMEAS<-: http://he.dbpedia.org/resource/מלחמה
	SAMEAS<-: http://hi.dbpedia.org/resource/संग्राम
	SAMEAS<-: http://hif.dbpedia.org/resource/Yudh
	SAMEAS<-: http://hr.dbpedia.org/resource/Rat
	SAMEAS<-: http://ht.dbpedia.org/resource/Lagè
	SAMEAS<-: http://hu.dbpedia.org/resource/Háború
	SAMEAS<-: http://hy.dbpedia.org/resource/Պատերազմ
	SAMEAS<-: http://ia.dbpedia.org/resource/Guerra
	SAMEAS<-: http://id.dbpedia.org/resource/Perang
	SAMEAS<-: http://is.dbpedia.org/resource/Stríð
	SAMEAS<-: http://it.dbpedia.org/resource/Guerra
	SAMEAS<-: http://ja.dbpedia.org/resource/戦争
	SAMEAS<-: http://jv.dbpedia.org/resource/Perang
	SAMEAS<-: http://ka.dbpedia.org/resource/ომი
	SAMEAS<-: http://kk.dbpedia.org/resource/Соғыс
	SAMEAS<-: http://kn.dbpedia.org/resource/ಯುದ್ಧ
	SAMEAS<-: http://ko.dbpedia.org/resource/전쟁
	SAMEAS<-: http://ku.dbpedia.org/resource/Şer
	SAMEAS<-: http://ky.dbpedia.org/resource/Согуш
	SAMEAS<-: http://la.dbpedia.org/resource/Bellum
	SAMEAS<-: http://lb.dbpedia.org/resource/Krich
	SAMEAS<-: http://lt.dbpedia.org/resource/Karas
	SAMEAS<-: http://lv.dbpedia.org/resource/Karš
	SAMEAS<-: http://map-bms.dbpedia.org/resource/Perang
	SAMEAS<-: http://mk.dbpedia.org/resource/Војна
	SAMEAS<-: http://ml.dbpedia.org/resource/യുദ്ധം
	SAMEAS<-: http://mr.dbpedia.org/resource/युद्ध
	SAMEAS<-: http://ms.dbpedia.org/resource/Peperangan
	SAMEAS<-: http://nds.dbpedia.org/resource/Krieg
	SAMEAS<-: http://new.dbpedia.org/resource/हताः
	SAMEAS<-: http://nl.dbpedia.org/resource/Oorlog
	SAMEAS<-: http://nn.dbpedia.org/resource/Krig
	SAMEAS<-: http://no.dbpedia.org/resource/Krig
	SAMEAS<-: http://oc.dbpedia.org/resource/Guèrra
	SAMEAS<-: http://pl.dbpedia.org/resource/Wojna
	SAMEAS<-: http://pms.dbpedia.org/resource/Guèra
	SAMEAS<-: http://pnb.dbpedia.org/resource/لڑائی
	SAMEAS<-: http://pt.dbpedia.org/resource/Guerra
	SAMEAS<-: http://qu.dbpedia.org/resource/Maqanakuy
	SAMEAS<-: http://ro.dbpedia.org/resource/Război
	SAMEAS<-: http://ru.dbpedia.org/resource/Война
	SAMEAS<-: http://scn.dbpedia.org/resource/Guerra
	SAMEAS<-: http://sh.dbpedia.org/resource/Rat
	SAMEAS<-: http://simple.dbpedia.org/resource/War
	SAMEAS<-: http://sk.dbpedia.org/resource/Vojna
	SAMEAS<-: http://sl.dbpedia.org/resource/Vojna
	SAMEAS<-: http://sq.dbpedia.org/resource/Lufta
	SAMEAS<-: http://sr.dbpedia.org/resource/Рат
	SAMEAS<-: http://sv.dbpedia.org/resource/Krig
	SAMEAS<-: http://sw.dbpedia.org/resource/Vita
	SAMEAS<-: http://ta.dbpedia.org/resource/போர்
	SAMEAS<-: http://te.dbpedia.org/resource/యుద్ధం
	SAMEAS<-: http://th.dbpedia.org/resource/สงคราม
	SAMEAS<-: http://tl.dbpedia.org/resource/Digmaan
	SAMEAS<-: http://tr.dbpedia.org/resource/Savaş
	SAMEAS<-: http://tt.dbpedia.org/resource/Сугыш
	SAMEAS<-: http://uk.dbpedia.org/resource/Війна
	SAMEAS<-: http://ur.dbpedia.org/resource/جنگ
	SAMEAS<-: http://uz.dbpedia.org/resource/Urush
	SAMEAS<-: http://vec.dbpedia.org/resource/Guera
	SAMEAS<-: http://vi.dbpedia.org/resource/Chiến_tranh
	SAMEAS<-: http://wa.dbpedia.org/resource/Guere
	SAMEAS<-: http://war.dbpedia.org/resource/Gerá
	SAMEAS<-: http://www.wikidata.org/entity/Q198
	SAMEAS<-: http://yi.dbpedia.org/resource/מלחמה
	SAMEAS<-: http://yo.dbpedia.org/resource/Ogun
	SAMEAS<-: http://zh-min-nan.dbpedia.org/resource/Chiàn-cheng
	SAMEAS<-: http://zh-yue.dbpedia.org/resource/打仗
	SAMEAS<-: http://zh.dbpedia.org/resource/战争


Now dealing with: http://an.dbpedia.org/resource/Guerra
	LABEL: "Guerra"@an
	COMMENT: "A guerra ye o enfrentamiento entre países, u atras organizacions armatas, con l'uso de violencia y d'armas. Encara que dende sempre bi ha habito enfrentamientos entre os humans (tamién en as tribus prehistoricas), a guerra oficialment considerata como tal, con a participación d'exercitos, prencipia como si mesma en os primers imperios orientals, que ya emplegaban caballería y armamento elaborato."@an
	SAMEAS->: http://af.dbpedia.org/resource/Oorlog
	SAMEAS->: http://ar.dbpedia.org/resource/حرب
	SAMEAS->: http://arz.dbpedia.org/resource/حرب
	SAMEAS->: http://az.dbpedia.org/resource/Müharibə
	SAMEAS->: http://bat-smg.dbpedia.org/resource/Vaina
	SAMEAS->: http://be-x-old.dbpedia.org/resource/Вайна
	SAMEAS->: http://be.dbpedia.org/resource/Вайна
	SAMEAS->: http://bg.dbpedia.org/resource/Война
	SAMEAS->: http://bn.dbpedia.org/resource/যুদ্ধ
	SAMEAS->: http://br.dbpedia.org/resource/Brezel
	SAMEAS->: http://bs.dbpedia.org/resource/Rat
	SAMEAS->: http://ca.dbpedia.org/resource/Guerra
	SAMEAS->: http://ceb.dbpedia.org/resource/Gubat
	SAMEAS->: http://cs.dbpedia.org/resource/Válka
	SAMEAS->: http://cv.dbpedia.org/resource/Вăрçă
	SAMEAS->: http://cy.dbpedia.org/resource/Rhyfel
	SAMEAS->: http://da.dbpedia.org/resource/Krig
	SAMEAS->: http://dbpedia.org/resource/War
	SAMEAS->: http://de.dbpedia.org/resource/Krieg
	SAMEAS->: http://el.dbpedia.org/resource/Πόλεμος
	SAMEAS->: http://eo.dbpedia.org/resource/Milito
	SAMEAS->: http://es.dbpedia.org/resource/Guerra
	SAMEAS->: http://et.dbpedia.org/resource/Sõda
	SAMEAS->: http://eu.dbpedia.org/resource/Gerra
	SAMEAS->: http://fa.dbpedia.org/resource/جنگ
	SAMEAS->: http://fi.dbpedia.org/resource/Sota
	SAMEAS->: http://fr.dbpedia.org/resource/Guerre
	SAMEAS->: http://fy.dbpedia.org/resource/Oarloch
	SAMEAS->: http://ga.dbpedia.org/resource/Cogadh
	SAMEAS->: http://gd.dbpedia.org/resource/Cogadh
	SAMEAS->: http://gl.dbpedia.org/resource/Guerra
	SAMEAS->: http://he.dbpedia.org/resource/מלחמה
	SAMEAS->: http://hi.dbpedia.org/resource/संग्राम
	SAMEAS->: http://hif.dbpedia.org/resource/Yudh
	SAMEAS->: http://hr.dbpedia.org/resource/Rat
	SAMEAS->: http://ht.dbpedia.org/resource/Lagè
	SAMEAS->: http://hu.dbpedia.org/resource/Háború
	SAMEAS->: http://hy.dbpedia.org/resource/Պատերազմ
	SAMEAS->: http://ia.dbpedia.org/resource/Guerra
	SAMEAS->: http://id.dbpedia.org/resource/Perang
	SAMEAS->: http://is.dbpedia.org/resource/Stríð
	SAMEAS->: http://it.dbpedia.org/resource/Guerra
	SAMEAS->: http://ja.dbpedia.org/resource/戦争
	SAMEAS->: http://jv.dbpedia.org/resource/Perang
	SAMEAS->: http://ka.dbpedia.org/resource/ომი
	SAMEAS->: http://kk.dbpedia.org/resource/Соғыс
	SAMEAS->: http://kn.dbpedia.org/resource/ಯುದ್ಧ
	SAMEAS->: http://ko.dbpedia.org/resource/전쟁
	SAMEAS->: http://ku.dbpedia.org/resource/Şer
	SAMEAS->: http://ky.dbpedia.org/resource/Согуш
	SAMEAS->: http://la.dbpedia.org/resource/Bellum
	SAMEAS->: http://lb.dbpedia.org/resource/Krich
	SAMEAS->: http://lt.dbpedia.org/resource/Karas
	SAMEAS->: http://lv.dbpedia.org/resource/Karš
	SAMEAS->: http://map-bms.dbpedia.org/resource/Perang
	SAMEAS->: http://mk.dbpedia.org/resource/Војна
	SAMEAS->: http://ml.dbpedia.org/resource/യുദ്ധം
	SAMEAS->: http://mr.dbpedia.org/resource/युद्ध
	SAMEAS->: http://ms.dbpedia.org/resource/Peperangan
	SAMEAS->: http://nds.dbpedia.org/resource/Krieg
	SAMEAS->: http://new.dbpedia.org/resource/हताः
	SAMEAS->: http://nl.dbpedia.org/resource/Oorlog
	SAMEAS->: http://nn.dbpedia.org/resource/Krig
	SAMEAS->: http://no.dbpedia.org/resource/Krig
	SAMEAS->: http://oc.dbpedia.org/resource/Guèrra
	SAMEAS->: http://pl.dbpedia.org/resource/Wojna
	SAMEAS->: http://pms.dbpedia.org/resource/Guèra
	SAMEAS->: http://pnb.dbpedia.org/resource/لڑائی
	SAMEAS->: http://pt.dbpedia.org/resource/Guerra
	SAMEAS->: http://qu.dbpedia.org/resource/Maqanakuy
	SAMEAS->: http://ro.dbpedia.org/resource/Război
	SAMEAS->: http://ru.dbpedia.org/resource/Война
	SAMEAS->: http://scn.dbpedia.org/resource/Guerra
	SAMEAS->: http://sh.dbpedia.org/resource/Rat
	SAMEAS->: http://simple.dbpedia.org/resource/War
	SAMEAS->: http://sk.dbpedia.org/resource/Vojna
	SAMEAS->: http://sl.dbpedia.org/resource/Vojna
	SAMEAS->: http://sq.dbpedia.org/resource/Lufta
	SAMEAS->: http://sr.dbpedia.org/resource/Рат
	SAMEAS->: http://sv.dbpedia.org/resource/Krig
	SAMEAS->: http://sw.dbpedia.org/resource/Vita
	SAMEAS->: http://ta.dbpedia.org/resource/போர்
	SAMEAS->: http://te.dbpedia.org/resource/యుద్ధం
	SAMEAS->: http://th.dbpedia.org/resource/สงคราม
	SAMEAS->: http://tl.dbpedia.org/resource/Digmaan
	SAMEAS->: http://tr.dbpedia.org/resource/Savaş
	SAMEAS->: http://tt.dbpedia.org/resource/Сугыш
	SAMEAS->: http://uk.dbpedia.org/resource/Війна
	SAMEAS->: http://ur.dbpedia.org/resource/جنگ
	SAMEAS->: http://uz.dbpedia.org/resource/Urush
	SAMEAS->: http://vec.dbpedia.org/resource/Guera
	SAMEAS->: http://vi.dbpedia.org/resource/Chiến_tranh
	SAMEAS->: http://wa.dbpedia.org/resource/Guere
	SAMEAS->: http://war.dbpedia.org/resource/Gerá
	SAMEAS->: http://www.wikidata.org/entity/Q198
	SAMEAS->: http://yi.dbpedia.org/resource/מלחמה
	SAMEAS->: http://yo.dbpedia.org/resource/Ogun
	SAMEAS->: http://zh-min-nan.dbpedia.org/resource/Chiàn-cheng
	SAMEAS->: http://zh-yue.dbpedia.org/resource/打仗
	SAMEAS->: http://zh.dbpedia.org/resource/战争
	SAMEAS<-: http://af.dbpedia.org/resource/Oorlog
	SAMEAS<-: http://ar.dbpedia.org/resource/حرب
	SAMEAS<-: http://arz.dbpedia.org/resource/حرب
	SAMEAS<-: http://az.dbpedia.org/resource/Müharibə
	SAMEAS<-: http://bat-smg.dbpedia.org/resource/Vaina
	SAMEAS<-: http://be-x-old.dbpedia.org/resource/Вайна
	SAMEAS<-: http://be.dbpedia.org/resource/Вайна
	SAMEAS<-: http://bg.dbpedia.org/resource/Война
	SAMEAS<-: http://bn.dbpedia.org/resource/যুদ্ধ
	SAMEAS<-: http://br.dbpedia.org/resource/Brezel
	SAMEAS<-: http://bs.dbpedia.org/resource/Rat
	SAMEAS<-: http://ca.dbpedia.org/resource/Guerra
	SAMEAS<-: http://ceb.dbpedia.org/resource/Gubat
	SAMEAS<-: http://cs.dbpedia.org/resource/Válka
	SAMEAS<-: http://cv.dbpedia.org/resource/Вăрçă
	SAMEAS<-: http://cy.dbpedia.org/resource/Rhyfel
	SAMEAS<-: http://da.dbpedia.org/resource/Krig
	SAMEAS<-: http://dbpedia.org/resource/War
	SAMEAS<-: http://de.dbpedia.org/resource/Krieg
	SAMEAS<-: http://el.dbpedia.org/resource/Πόλεμος
	SAMEAS<-: http://eo.dbpedia.org/resource/Milito
	SAMEAS<-: http://es.dbpedia.org/resource/Guerra
	SAMEAS<-: http://et.dbpedia.org/resource/Sõda
	SAMEAS<-: http://eu.dbpedia.org/resource/Gerra
	SAMEAS<-: http://fa.dbpedia.org/resource/جنگ
	SAMEAS<-: http://fi.dbpedia.org/resource/Sota
	SAMEAS<-: http://fr.dbpedia.org/resource/Guerre
	SAMEAS<-: http://fy.dbpedia.org/resource/Oarloch
	SAMEAS<-: http://ga.dbpedia.org/resource/Cogadh
	SAMEAS<-: http://gd.dbpedia.org/resource/Cogadh
	SAMEAS<-: http://gl.dbpedia.org/resource/Guerra
	SAMEAS<-: http://he.dbpedia.org/resource/מלחמה
	SAMEAS<-: http://hi.dbpedia.org/resource/संग्राम
	SAMEAS<-: http://hif.dbpedia.org/resource/Yudh
	SAMEAS<-: http://hr.dbpedia.org/resource/Rat
	SAMEAS<-: http://ht.dbpedia.org/resource/Lagè
	SAMEAS<-: http://hu.dbpedia.org/resource/Háború
	SAMEAS<-: http://hy.dbpedia.org/resource/Պատերազմ
	SAMEAS<-: http://ia.dbpedia.org/resource/Guerra
	SAMEAS<-: http://id.dbpedia.org/resource/Perang
	SAMEAS<-: http://is.dbpedia.org/resource/Stríð
	SAMEAS<-: http://it.dbpedia.org/resource/Guerra
	SAMEAS<-: http://ja.dbpedia.org/resource/戦争
	SAMEAS<-: http://jv.dbpedia.org/resource/Perang
	SAMEAS<-: http://ka.dbpedia.org/resource/ომი
	SAMEAS<-: http://kk.dbpedia.org/resource/Соғыс
	SAMEAS<-: http://kn.dbpedia.org/resource/ಯುದ್ಧ
	SAMEAS<-: http://ko.dbpedia.org/resource/전쟁
	SAMEAS<-: http://ku.dbpedia.org/resource/Şer
	SAMEAS<-: http://ky.dbpedia.org/resource/Согуш
	SAMEAS<-: http://la.dbpedia.org/resource/Bellum
	SAMEAS<-: http://lb.dbpedia.org/resource/Krich
	SAMEAS<-: http://lt.dbpedia.org/resource/Karas
	SAMEAS<-: http://lv.dbpedia.org/resource/Karš
	SAMEAS<-: http://map-bms.dbpedia.org/resource/Perang
	SAMEAS<-: http://mk.dbpedia.org/resource/Војна
	SAMEAS<-: http://ml.dbpedia.org/resource/യുദ്ധം
	SAMEAS<-: http://mr.dbpedia.org/resource/युद्ध
	SAMEAS<-: http://ms.dbpedia.org/resource/Peperangan
	SAMEAS<-: http://nds.dbpedia.org/resource/Krieg
	SAMEAS<-: http://new.dbpedia.org/resource/हताः
	SAMEAS<-: http://nl.dbpedia.org/resource/Oorlog
	SAMEAS<-: http://nn.dbpedia.org/resource/Krig
	SAMEAS<-: http://no.dbpedia.org/resource/Krig
	SAMEAS<-: http://oc.dbpedia.org/resource/Guèrra
	SAMEAS<-: http://pl.dbpedia.org/resource/Wojna
	SAMEAS<-: http://pms.dbpedia.org/resource/Guèra
	SAMEAS<-: http://pnb.dbpedia.org/resource/لڑائی
	SAMEAS<-: http://pt.dbpedia.org/resource/Guerra
	SAMEAS<-: http://qu.dbpedia.org/resource/Maqanakuy
	SAMEAS<-: http://ro.dbpedia.org/resource/Război
	SAMEAS<-: http://ru.dbpedia.org/resource/Война
	SAMEAS<-: http://scn.dbpedia.org/resource/Guerra
	SAMEAS<-: http://sh.dbpedia.org/resource/Rat
	SAMEAS<-: http://simple.dbpedia.org/resource/War
	SAMEAS<-: http://sk.dbpedia.org/resource/Vojna
	SAMEAS<-: http://sl.dbpedia.org/resource/Vojna
	SAMEAS<-: http://sq.dbpedia.org/resource/Lufta
	SAMEAS<-: http://sr.dbpedia.org/resource/Рат
	SAMEAS<-: http://sv.dbpedia.org/resource/Krig
	SAMEAS<-: http://sw.dbpedia.org/resource/Vita
	SAMEAS<-: http://ta.dbpedia.org/resource/போர்
	SAMEAS<-: http://te.dbpedia.org/resource/యుద్ధం
	SAMEAS<-: http://th.dbpedia.org/resource/สงคราม
	SAMEAS<-: http://tl.dbpedia.org/resource/Digmaan
	SAMEAS<-: http://tr.dbpedia.org/resource/Savaş
	SAMEAS<-: http://tt.dbpedia.org/resource/Сугыш
	SAMEAS<-: http://uk.dbpedia.org/resource/Війна
	SAMEAS<-: http://ur.dbpedia.org/resource/جنگ
	SAMEAS<-: http://uz.dbpedia.org/resource/Urush
	SAMEAS<-: http://vec.dbpedia.org/resource/Guera
	SAMEAS<-: http://vi.dbpedia.org/resource/Chiến_tranh
	SAMEAS<-: http://wa.dbpedia.org/resource/Guere
	SAMEAS<-: http://war.dbpedia.org/resource/Gerá
	SAMEAS<-: http://www.wikidata.org/entity/Q198
	SAMEAS<-: http://yi.dbpedia.org/resource/מלחמה
	SAMEAS<-: http://yo.dbpedia.org/resource/Ogun
	SAMEAS<-: http://zh-min-nan.dbpedia.org/resource/Chiàn-cheng
	SAMEAS<-: http://zh-yue.dbpedia.org/resource/打仗
	SAMEAS<-: http://zh.dbpedia.org/resource/战争


Now dealing with: http://ar.dbpedia.org/resource/حرب
	LABEL: "حرب"@ar
	COMMENT: "الحرب هي نزاع مسلح تبادلي بين دولتين أو أكثر من الكيانات غير المنسجمة، حيث الهدف منها هو إعادة تنظيم الجغرافية السياسية للحصول على نتائج مرجوة ومصممة بشكل ذاتي. قال المنظر العسكري البروسي كارل فون كلاوزفيتز في كتابه عن الحرب أنها "عمليات مستمرة من العلاقات السياسية، ولكنها تقوم على وسائل مختلفة. " وتعد الحرب هي عبارة عن تفاعل بين اثنين أو أكثر من القوى المتعارضة والتي لديها "صراع في الرغبات" ويستخدم هذا المصطلح أيضا كرمز للصراع غير العسكري، مثل الحرب الطبقية."@ar
	COMMENT: "الحرب هي نزاع مسلح تبادلي بين دولتين أو أكثر من الكيانات غير المنسجمة، حيث الهدف منها هو اعادة تنظيم الجغرافية السياسية للحصول على نتائج مرجوة ومصممة بشكل ذاتي. في كتابه عن الحرب، قال المنظر العسكري البروسي كارل فون كلاوزفيتز على الحرب أنها "عمليات مستمرة من العلاقات السياسية، ولكنها تقوم على وسائل مختلفة. " وتعد الحرب هي عبارة عن تفاعل بين اثنين أو أكثر من القوى المتعارضة والتي لديها "صراع في الرغبات" ويستخدم هذا المصطلح أيضا كرمز للصراع غير العسكري، مثل الحرب الطبقية."@ar
	SAMEAS->: http://af.dbpedia.org/resource/Oorlog
	SAMEAS->: http://an.dbpedia.org/resource/Guerra
	SAMEAS->: http://arz.dbpedia.org/resource/حرب
	SAMEAS->: http://az.dbpedia.org/resource/Müharibə
	SAMEAS->: http://bat-smg.dbpedia.org/resource/Vaina
	SAMEAS->: http://be-x-old.dbpedia.org/resource/Вайна
	SAMEAS->: http://be.dbpedia.org/resource/Вайна
	SAMEAS->: http://bg.dbpedia.org/resource/Война
	SAMEAS->: http://bn.dbpedia.org/resource/যুদ্ধ
	SAMEAS->: http://br.dbpedia.org/resource/Brezel
	SAMEAS->: http://bs.dbpedia.org/resource/Rat
	SAMEAS->: http://ca.dbpedia.org/resource/Guerra
	SAMEAS->: http://ceb.dbpedia.org/resource/Gubat
	SAMEAS->: http://cs.dbpedia.org/resource/Válka
	SAMEAS->: http://cv.dbpedia.org/resource/Вăрçă
	SAMEAS->: http://cy.dbpedia.org/resource/Rhyfel
	SAMEAS->: http://da.dbpedia.org/resource/Krig
	SAMEAS->: http://dbpedia.org/resource/War
	SAMEAS->: http://de.dbpedia.org/resource/Krieg
