

Now dealing with: http://af.dbpedia.org/resource/Aarbei
	LABEL: "Aarbei"@af
	SAMEAS<-: http://be.dbpedia.org/resource/Суніцы
	SAMEAS<-: http://bg.dbpedia.org/resource/Ягода
	SAMEAS<-: http://bs.dbpedia.org/resource/Jagoda
	SAMEAS<-: http://ca.dbpedia.org/resource/Fragaria
	SAMEAS<-: http://cs.dbpedia.org/resource/Jahodník
	SAMEAS<-: http://da.dbpedia.org/resource/Jordbær-slægten
	SAMEAS<-: http://dbpedia.org/resource/Fragaria
	SAMEAS<-: http://de.dbpedia.org/resource/Erdbeeren
	SAMEAS<-: http://el.dbpedia.org/resource/Φράουλα
	SAMEAS<-: http://eo.dbpedia.org/resource/Frago
	SAMEAS<-: http://es.dbpedia.org/resource/Fragaria
	SAMEAS<-: http://et.dbpedia.org/resource/Maasikas
	SAMEAS<-: http://eu.dbpedia.org/resource/Marrubi
	SAMEAS<-: http://fa.dbpedia.org/resource/توت‌فرنگی_(سرده)
	SAMEAS<-: http://fa.dbpedia.org/resource/گیاه_توت‌فرنگی
	SAMEAS<-: http://fi.dbpedia.org/resource/Mansikat
	SAMEAS<-: http://fr.dbpedia.org/resource/Fragaria
	SAMEAS<-: http://ga.dbpedia.org/resource/Sú_talún
	SAMEAS<-: http://gl.dbpedia.org/resource/Amorodeira
	SAMEAS<-: http://he.dbpedia.org/resource/תות_שדה
	SAMEAS<-: http://hr.dbpedia.org/resource/Jagoda
	SAMEAS<-: http://ht.dbpedia.org/resource/Frèz
	SAMEAS<-: http://hu.dbpedia.org/resource/Szamóca
	SAMEAS<-: http://id.dbpedia.org/resource/Fragaria
	SAMEAS<-: http://is.dbpedia.org/resource/Jarðarber
	SAMEAS<-: http://it.dbpedia.org/resource/Fragaria
	SAMEAS<-: http://ja.dbpedia.org/resource/イチゴ
	SAMEAS<-: http://ja.dbpedia.org/resource/オランダイチゴ属
	SAMEAS<-: http://jv.dbpedia.org/resource/Fragaria
	SAMEAS<-: http://jv.dbpedia.org/resource/Stroberi
	SAMEAS<-: http://ka.dbpedia.org/resource/მარწყვი
	SAMEAS<-: http://kk.dbpedia.org/resource/Бүлдірген
	SAMEAS<-: http://ko.dbpedia.org/resource/딸기
	SAMEAS<-: http://ko.dbpedia.org/resource/딸기속
	SAMEAS<-: http://la.dbpedia.org/resource/Fragaria
	SAMEAS<-: http://lt.dbpedia.org/resource/Žemuogė
	SAMEAS<-: http://lv.dbpedia.org/resource/Zemenes
	SAMEAS<-: http://ms.dbpedia.org/resource/Pokok_Strawberi
	SAMEAS<-: http://nl.dbpedia.org/resource/Aardbei
	SAMEAS<-: http://nn.dbpedia.org/resource/Jordbærslekta
	SAMEAS<-: http://no.dbpedia.org/resource/Jordbær
	SAMEAS<-: http://oc.dbpedia.org/resource/Fragaria
	SAMEAS<-: http://pl.dbpedia.org/resource/Poziomka
	SAMEAS<-: http://pt.dbpedia.org/resource/Morangueiro
	SAMEAS<-: http://qu.dbpedia.org/resource/Muntipuquy
	SAMEAS<-: http://ro.dbpedia.org/resource/Fragaria
	SAMEAS<-: http://ru.dbpedia.org/resource/Земляника
	SAMEAS<-: http://scn.dbpedia.org/resource/Fràula
	SAMEAS<-: http://sh.dbpedia.org/resource/Jagoda
	SAMEAS<-: http://simple.dbpedia.org/resource/Garden_strawberry
	SAMEAS<-: http://sk.dbpedia.org/resource/Jahoda_(rod)
	SAMEAS<-: http://sl.dbpedia.org/resource/Jagodnjak
	SAMEAS<-: http://sq.dbpedia.org/resource/Fragaria
	SAMEAS<-: http://sr.dbpedia.org/resource/Јагода
	SAMEAS<-: http://sv.dbpedia.org/resource/Smultronsläktet
	SAMEAS<-: http://tg.dbpedia.org/resource/Қулфинай
	SAMEAS<-: http://tr.dbpedia.org/resource/Çilek
	SAMEAS<-: http://uk.dbpedia.org/resource/Суниця
	SAMEAS<-: http://vi.dbpedia.org/resource/Dâu_tây
	SAMEAS<-: http://www.wikidata.org/entity/Q745
	SAMEAS<-: http://yi.dbpedia.org/resource/טרוסקאווקע
	SAMEAS<-: http://zh-min-nan.dbpedia.org/resource/Chhì-pho
	SAMEAS<-: http://zh-yue.dbpedia.org/resource/士多啤梨
	SAMEAS<-: http://zh.dbpedia.org/resource/草莓属


Now dealing with: http://an.dbpedia.org/resource/Fragaria
	LABEL: "Fragaria"@an
	COMMENT: "Fragaria ye un chenero de plantas rosacias no-lenyosas de port herbacio, que popularment se conoix como fragueras u martuelleras, con qualques especies cautivadas ta la producción de a suya fruita caracteristica, a fraga. A voz martuello se reserva ta la fruita d'os exemplars silvestres. En aragonés se gosa fer diferencia d'entre as Fragaria domesticas y as que creixen en estau silvestre, y se diz fragueras nomás a las domesticas, reservando-se o termin martuelleras ta las salvaches."@an
	SAMEAS->: http://af.dbpedia.org/resource/Aarbei
	SAMEAS->: http://ar.dbpedia.org/resource/شليك
	SAMEAS->: http://az.dbpedia.org/resource/Çiyələk
	SAMEAS->: http://be-x-old.dbpedia.org/resource/Суніцы
	SAMEAS->: http://be.dbpedia.org/resource/Суніцы
	SAMEAS->: http://bg.dbpedia.org/resource/Ягода
	SAMEAS->: http://bs.dbpedia.org/resource/Jagoda
	SAMEAS->: http://ca.dbpedia.org/resource/Fragaria
	SAMEAS->: http://cs.dbpedia.org/resource/Jahodník
	SAMEAS->: http://da.dbpedia.org/resource/Jordbær-slægten
	SAMEAS->: http://dbpedia.org/resource/Fragaria
	SAMEAS->: http://de.dbpedia.org/resource/Erdbeeren
	SAMEAS->: http://el.dbpedia.org/resource/Φράουλα
	SAMEAS->: http://eo.dbpedia.org/resource/Frago
	SAMEAS->: http://es.dbpedia.org/resource/Fragaria
	SAMEAS->: http://et.dbpedia.org/resource/Maasikas
	SAMEAS->: http://eu.dbpedia.org/resource/Marrubi
	SAMEAS->: http://fa.dbpedia.org/resource/توت‌فرنگی_(سرده)
	SAMEAS->: http://fa.dbpedia.org/resource/گیاه_توت‌فرنگی
	SAMEAS->: http://fi.dbpedia.org/resource/Mansikat
	SAMEAS->: http://fr.dbpedia.org/resource/Fragaria
	SAMEAS->: http://ga.dbpedia.org/resource/Sú_talún
	SAMEAS->: http://gl.dbpedia.org/resource/Amorodeira
	SAMEAS->: http://he.dbpedia.org/resource/תות_שדה
	SAMEAS->: http://hr.dbpedia.org/resource/Jagoda
	SAMEAS->: http://ht.dbpedia.org/resource/Frèz
	SAMEAS->: http://hu.dbpedia.org/resource/Szamóca
	SAMEAS->: http://id.dbpedia.org/resource/Fragaria
	SAMEAS->: http://is.dbpedia.org/resource/Jarðarber
	SAMEAS->: http://it.dbpedia.org/resource/Fragaria
	SAMEAS->: http://ja.dbpedia.org/resource/イチゴ
	SAMEAS->: http://ja.dbpedia.org/resource/オランダイチゴ属
	SAMEAS->: http://jv.dbpedia.org/resource/Fragaria
	SAMEAS->: http://jv.dbpedia.org/resource/Stroberi
	SAMEAS->: http://ka.dbpedia.org/resource/მარწყვი
	SAMEAS->: http://kk.dbpedia.org/resource/Бүлдірген
	SAMEAS->: http://ko.dbpedia.org/resource/딸기
	SAMEAS->: http://ko.dbpedia.org/resource/딸기속
	SAMEAS->: http://la.dbpedia.org/resource/Fragaria
	SAMEAS->: http://lt.dbpedia.org/resource/Žemuogė
	SAMEAS->: http://lv.dbpedia.org/resource/Zemenes
	SAMEAS->: http://ms.dbpedia.org/resource/Pokok_Strawberi
	SAMEAS->: http://nl.dbpedia.org/resource/Aardbei
	SAMEAS->: http://nn.dbpedia.org/resource/Jordbærslekta
	SAMEAS->: http://no.dbpedia.org/resource/Jordbær
	SAMEAS->: http://oc.dbpedia.org/resource/Fragaria
	SAMEAS->: http://pl.dbpedia.org/resource/Poziomka
	SAMEAS->: http://pt.dbpedia.org/resource/Morangueiro
	SAMEAS->: http://qu.dbpedia.org/resource/Muntipuquy
	SAMEAS->: http://ro.dbpedia.org/resource/Fragaria
	SAMEAS->: http://ru.dbpedia.org/resource/Земляника
	SAMEAS->: http://scn.dbpedia.org/resource/Fràula
	SAMEAS->: http://sh.dbpedia.org/resource/Jagoda
	SAMEAS->: http://simple.dbpedia.org/resource/Garden_strawberry
	SAMEAS->: http://sk.dbpedia.org/resource/Jahoda_(rod)
	SAMEAS->: http://sl.dbpedia.org/resource/Jagodnjak
	SAMEAS->: http://sq.dbpedia.org/resource/Fragaria
	SAMEAS->: http://sr.dbpedia.org/resource/Јагода
	SAMEAS->: http://sv.dbpedia.org/resource/Smultronsläktet
	SAMEAS->: http://tg.dbpedia.org/resource/Қулфинай
	SAMEAS->: http://tr.dbpedia.org/resource/Çilek
	SAMEAS->: http://uk.dbpedia.org/resource/Суниця
	SAMEAS->: http://vi.dbpedia.org/resource/Dâu_tây
	SAMEAS->: http://www.wikidata.org/entity/Q745
	SAMEAS->: http://yi.dbpedia.org/resource/טרוסקאווקע
	SAMEAS->: http://zh-min-nan.dbpedia.org/resource/Chhì-pho
	SAMEAS->: http://zh-yue.dbpedia.org/resource/士多啤梨
	SAMEAS->: http://zh.dbpedia.org/resource/草莓属
	SAMEAS<-: http://af.dbpedia.org/resource/Aarbei
	SAMEAS<-: http://ar.dbpedia.org/resource/شليك
	SAMEAS<-: http://az.dbpedia.org/resource/Çiyələk
	SAMEAS<-: http://be-x-old.dbpedia.org/resource/Суніцы
	SAMEAS<-: http://be.dbpedia.org/resource/Суніцы
	SAMEAS<-: http://bg.dbpedia.org/resource/Ягода
	SAMEAS<-: http://bs.dbpedia.org/resource/Jagoda
	SAMEAS<-: http://ca.dbpedia.org/resource/Fragaria
	SAMEAS<-: http://cs.dbpedia.org/resource/Jahodník
	SAMEAS<-: http://da.dbpedia.org/resource/Jordbær-slægten
	SAMEAS<-: http://dbpedia.org/resource/Fragaria
	SAMEAS<-: http://de.dbpedia.org/resource/Erdbeeren
	SAMEAS<-: http://el.dbpedia.org/resource/Φράουλα
	SAMEAS<-: http://eo.dbpedia.org/resource/Frago
	SAMEAS<-: http://es.dbpedia.org/resource/Fragaria
	SAMEAS<-: http://et.dbpedia.org/resource/Maasikas
	SAMEAS<-: http://eu.dbpedia.org/resource/Marrubi
	SAMEAS<-: http://fa.dbpedia.org/resource/توت‌فرنگی_(سرده)
	SAMEAS<-: http://fa.dbpedia.org/resource/گیاه_توت‌فرنگی
	SAMEAS<-: http://fi.dbpedia.org/resource/Mansikat
	SAMEAS<-: http://fr.dbpedia.org/resource/Fragaria
	SAMEAS<-: http://ga.dbpedia.org/resource/Sú_talún
	SAMEAS<-: http://gl.dbpedia.org/resource/Amorodeira
	SAMEAS<-: http://he.dbpedia.org/resource/תות_שדה
	SAMEAS<-: http://hr.dbpedia.org/resource/Jagoda
	SAMEAS<-: http://ht.dbpedia.org/resource/Frèz
	SAMEAS<-: http://hu.dbpedia.org/resource/Szamóca
	SAMEAS<-: http://id.dbpedia.org/resource/Fragaria
	SAMEAS<-: http://is.dbpedia.org/resource/Jarðarber
	SAMEAS<-: http://it.dbpedia.org/resource/Fragaria
	SAMEAS<-: http://ja.dbpedia.org/resource/イチゴ
	SAMEAS<-: http://ja.dbpedia.org/resource/オランダイチゴ属
	SAMEAS<-: http://jv.dbpedia.org/resource/Fragaria
	SAMEAS<-: http://jv.dbpedia.org/resource/Stroberi
	SAMEAS<-: http://ka.dbpedia.org/resource/მარწყვი
	SAMEAS<-: http://kk.dbpedia.org/resource/Бүлдірген
	SAMEAS<-: http://ko.dbpedia.org/resource/딸기
	SAMEAS<-: http://ko.dbpedia.org/resource/딸기속
	SAMEAS<-: http://la.dbpedia.org/resource/Fragaria
	SAMEAS<-: http://lt.dbpedia.org/resource/Žemuogė
	SAMEAS<-: http://lv.dbpedia.org/resource/Zemenes
	SAMEAS<-: http://ms.dbpedia.org/resource/Pokok_Strawberi
	SAMEAS<-: http://nl.dbpedia.org/resource/Aardbei
	SAMEAS<-: http://nn.dbpedia.org/resource/Jordbærslekta
	SAMEAS<-: http://no.dbpedia.org/resource/Jordbær
	SAMEAS<-: http://oc.dbpedia.org/resource/Fragaria
	SAMEAS<-: http://pl.dbpedia.org/resource/Poziomka
	SAMEAS<-: http://pt.dbpedia.org/resource/Morangueiro
	SAMEAS<-: http://qu.dbpedia.org/resource/Muntipuquy
	SAMEAS<-: http://ro.dbpedia.org/resource/Fragaria
	SAMEAS<-: http://ru.dbpedia.org/resource/Земляника
	SAMEAS<-: http://scn.dbpedia.org/resource/Fràula
	SAMEAS<-: http://sh.dbpedia.org/resource/Jagoda
	SAMEAS<-: http://simple.dbpedia.org/resource/Garden_strawberry
	SAMEAS<-: http://sk.dbpedia.org/resource/Jahoda_(rod)
	SAMEAS<-: http://sl.dbpedia.org/resource/Jagodnjak
	SAMEAS<-: http://sq.dbpedia.org/resource/Fragaria
	SAMEAS<-: http://sr.dbpedia.org/resource/Јагода
	SAMEAS<-: http://sv.dbpedia.org/resource/Smultronsläktet
	SAMEAS<-: http://tg.dbpedia.org/resource/Қулфинай
	SAMEAS<-: http://tr.dbpedia.org/resource/Çilek
	SAMEAS<-: http://uk.dbpedia.org/resource/Суниця
	SAMEAS<-: http://vi.dbpedia.org/resource/Dâu_tây
	SAMEAS<-: http://www.wikidata.org/entity/Q745
	SAMEAS<-: http://yi.dbpedia.org/resource/טרוסקאווקע
	SAMEAS<-: http://zh-min-nan.dbpedia.org/resource/Chhì-pho
	SAMEAS<-: http://zh-yue.dbpedia.org/resource/士多啤梨
	SAMEAS<-: http://zh.dbpedia.org/resource/草莓属


Now dealing with: http://ar.dbpedia.org/resource/شليك
	LABEL: "شليك"@ar
	COMMENT: "الشليك أو توت الأرض أو الفراولة أو الفريز هو جنس نباتي يتبع فصيلة الوردية من رتبة الورديات. ."@ar
	COMMENT: "الشليك جنس من الفصيلة الوردية و أهم الأنواع التي تتبعه الفراولة."@ar
	SAMEAS->: http://af.dbpedia.org/resource/Aarbei
	SAMEAS->: http://an.dbpedia.org/resource/Fragaria
	SAMEAS->: http://az.dbpedia.org/resource/Çiyələk
	SAMEAS->: http://be-x-old.dbpedia.org/resource/Суніцы
	SAMEAS->: http://be.dbpedia.org/resource/Суніцы
	SAMEAS->: http://bg.dbpedia.org/resource/Ягода
	SAMEAS->: http://bs.dbpedia.org/resource/Jagoda
	SAMEAS->: http://ca.dbpedia.org/resource/Fragaria
	SAMEAS->: http://commons.dbpedia.org/resource/Fragaria
	SAMEAS->: http://cs.dbpedia.org/resource/Jahodník
	SAMEAS->: http://da.dbpedia.org/resource/Jordbær-slægten
	SAMEAS->: http://dbpedia.org/resource/Fragaria
	SAMEAS->: http://de.dbpedia.org/resource/Erdbeeren
	SAMEAS->: http://el.dbpedia.org/resource/Φράουλα
	SAMEAS->: http://eo.dbpedia.org/resource/Frago
	SAMEAS->: http://es.dbpedia.org/resource/Fragaria
	SAMEAS->: http://et.dbpedia.org/resource/Maasikas
	SAMEAS->: http://eu.dbpedia.org/resource/Marrubi
	SAMEAS->: http://fa.dbpedia.org/resource/توت‌فرنگی_(سرده)
	SAMEAS->: http://fa.dbpedia.org/resource/گیاه_توت‌فرنگی
	SAMEAS->: http://fi.dbpedia.org/resource/Mansikat
	SAMEAS->: http://fr.dbpedia.org/resource/Fragaria
	SAMEAS->: http://ga.dbpedia.org/resource/Sú_talún
	SAMEAS->: http://gl.dbpedia.org/resource/Amorodeira
	SAMEAS->: http://he.dbpedia.org/resource/תות_שדה
	SAMEAS->: http://hr.dbpedia.org/resource/Jagoda
	SAMEAS->: http://ht.dbpedia.org/resource/Frèz
	SAMEAS->: http://hu.dbpedia.org/resource/Eper_(növénynemzetség)
	SAMEAS->: http://hu.dbpedia.org/resource/Szamóca
	SAMEAS->: http://hy.dbpedia.org/resource/Գետնաելակ
	SAMEAS->: http://id.dbpedia.org/resource/Fragaria
	SAMEAS->: http://is.dbpedia.org/resource/Jarðarber
	SAMEAS->: http://it.dbpedia.org/resource/Fragaria
	SAMEAS->: http://ja.dbpedia.org/resource/イチゴ
	SAMEAS->: http://ja.dbpedia.org/resource/オランダイチゴ属
	SAMEAS->: http://jv.dbpedia.org/resource/Fragaria
	SAMEAS->: http://jv.dbpedia.org/resource/Stroberi
	SAMEAS->: http://ka.dbpedia.org/resource/მარწყვი
	SAMEAS->: http://kk.dbpedia.org/resource/Бүлдірген
	SAMEAS->: http://ko.dbpedia.org/resource/딸기
	SAMEAS->: http://ko.dbpedia.org/resource/딸기속
	SAMEAS->: http://la.dbpedia.org/resource/Fragaria
	SAMEAS->: http://lt.dbpedia.org/resource/Žemuogė
	SAMEAS->: http://lv.dbpedia.org/resource/Zemenes
	SAMEAS->: http://ms.dbpedia.org/resource/Pokok_Strawberi
	SAMEAS->: http://nl.dbpedia.org/resource/Aardbei
	SAMEAS->: http://nn.dbpedia.org/resource/Jordbærslekta
	SAMEAS->: http://no.dbpedia.org/resource/Jordbær
	SAMEAS->: http://oc.dbpedia.org/resource/Fragaria
	SAMEAS->: http://pl.dbpedia.org/resource/Poziomka
	SAMEAS->: http://pt.dbpedia.org/resource/Morangueiro
	SAMEAS->: http://qu.dbpedia.org/resource/Muntipuquy
	SAMEAS->: http://rdf.freebase.com/ns/m.0fbdb
	SAMEAS->: http://ro.dbpedia.org/resource/Fragaria
	SAMEAS->: http://ru.dbpedia.org/resource/Земляника
	SAMEAS->: http://scn.dbpedia.org/resource/Fràula
	SAMEAS->: http://sh.dbpedia.org/resource/Jagoda
	SAMEAS->: http://simple.dbpedia.org/resource/Garden_strawberry
	SAMEAS->: http://sk.dbpedia.org/resource/Jahoda_(rod)
	SAMEAS->: http://sl.dbpedia.org/resource/Jagodnjak
	SAMEAS->: http://sq.dbpedia.org/resource/Fragaria
	SAMEAS->: http://sr.dbpedia.org/resource/Јагода
	SAMEAS->: http://sv.dbpedia.org/resource/Smultronsläktet
	SAMEAS->: http://tg.dbpedia.org/resource/Қулфинай
	SAMEAS->: http://tr.dbpedia.org/resource/Çilek
	SAMEAS->: http://uk.dbpedia.org/resource/Суниця
	SAMEAS->: http://vi.dbpedia.org/resource/Dâu_tây
	SAMEAS->: http://www.wikidata.org/entity/Q745
	SAMEAS->: http://yi.dbpedia.org/resource/טרוסקאווקע
	SAMEAS->: http://zh-min-nan.dbpedia.org/resource/Chhì-pho
	SAMEAS->: http://zh-yue.dbpedia.org/resource/士多啤梨
	SAMEAS->: http://zh.dbpedia.org/resource/草莓属
	SAMEAS->: http://ar.dbpedia.org/resource/%D8%B4%D9%84%D9%8A%D9%83
	SAMEAS<-: http://af.dbpedia.org/resource/Aarbei
	SAMEAS<-: http://an.dbpedia.org/resource/Fragaria
	SAMEAS<-: http://az.dbpedia.org/resource/Çiyələk
	SAMEAS<-: http://be-x-old.dbpedia.org/resource/Суніцы
	SAMEAS<-: http://be.dbpedia.org/resource/Суніцы
	SAMEAS<-: http://bg.dbpedia.org/resource/Ягода
	SAMEAS<-: http://bs.dbpedia.org/resource/Jagoda
	SAMEAS<-: http://ca.dbpedia.org/resource/Fragaria
	SAMEAS<-: http://commons.dbpedia.org/resource/Fragaria
	SAMEAS<-: http://cs.dbpedia.org/resource/Jahodník
	SAMEAS<-: http://da.dbpedia.org/resource/Jordbær-slægten
	SAMEAS<-: http://dbpedia.org/resource/Fragaria
	SAMEAS<-: http://de.dbpedia.org/resource/Erdbeeren
	SAMEAS<-: http://el.dbpedia.org/resource/Φράουλα
	SAMEAS<-: http://eo.dbpedia.org/resource/Frago
	SAMEAS<-: http://es.dbpedia.org/resource/Fragaria
	SAMEAS<-: http://et.dbpedia.org/resource/Maasikas
	SAMEAS<-: http://eu.dbpedia.org/resource/Marrubi
	SAMEAS<-: http://fa.dbpedia.org/resource/توت‌فرنگی_(سرده)
	SAMEAS<-: http://fa.dbpedia.org/resource/گیاه_توت‌فرنگی
	SAMEAS<-: http://fi.dbpedia.org/resource/Mansikat
	SAMEAS<-: http://fr.dbpedia.org/resource/Fragaria
	SAMEAS<-: http://ga.dbpedia.org/resource/Sú_talún
	SAMEAS<-: http://gl.dbpedia.org/resource/Amorodeira
	SAMEAS<-: http://he.dbpedia.org/resource/תות_שדה
	SAMEAS<-: http://hr.dbpedia.org/resource/Jagoda
	SAMEAS<-: http://ht.dbpedia.org/resource/Frèz
	SAMEAS<-: http://hu.dbpedia.org/resource/Eper_(növénynemzetség)
	SAMEAS<-: http://hu.dbpedia.org/resource/Szamóca
	SAMEAS<-: http://hy.dbpedia.org/resource/Գետնաելակ
	SAMEAS<-: http://id.dbpedia.org/resource/Fragaria
	SAMEAS<-: http://is.dbpedia.org/resource/Jarðarber
	SAMEAS<-: http://it.dbpedia.org/resource/Fragaria
	SAMEAS<-: http://ja.dbpedia.org/resource/イチゴ
	SAMEAS<-: http://ja.dbpedia.org/resource/オランダイチゴ属
	SAMEAS<-: http://jv.dbpedia.org/resource/Fragaria
	SAMEAS<-: http://jv.dbpedia.org/resource/Stroberi
	SAMEAS<-: http://ka.dbpedia.org/resource/მარწყვი
	SAMEAS<-: http://kk.dbpedia.org/resource/Бүлдірген
	SAMEAS<-: http://ko.dbpedia.org/resource/딸기
	SAMEAS<-: http://ko.dbpedia.org/resource/딸기속
	SAMEAS<-: http://la.dbpedia.org/resource/Fragaria
	SAMEAS<-: http://lt.dbpedia.org/resource/Žemuogė
	SAMEAS<-: http://lv.dbpedia.org/resource/Zemenes
	SAMEAS<-: http://ms.dbpedia.org/resource/Pokok_Strawberi
	SAMEAS<-: http://nl.dbpedia.org/resource/Aardbei
	SAMEAS<-: http://nn.dbpedia.org/resource/Jordbærslekta
	SAMEAS<-: http://no.dbpedia.org/resource/Jordbær
	SAMEAS<-: http://oc.dbpedia.org/resource/Fragaria
	SAMEAS<-: http://pl.dbpedia.org/resource/Poziomka
	SAMEAS<-: http://pt.dbpedia.org/resource/Morangueiro
	SAMEAS<-: http://qu.dbpedia.org/resource/Muntipuquy
	SAMEAS<-: http://ro.dbpedia.org/resource/Fragaria
	SAMEAS<-: http://ru.dbpedia.org/resource/Земляника
	SAMEAS<-: http://scn.dbpedia.org/resource/Fràula
	SAMEAS<-: http://sh.dbpedia.org/resource/Jagoda
	SAMEAS<-: http://simple.dbpedia.org/resource/Garden_strawberry
	SAMEAS<-: http://sk.dbpedia.org/resource/Jahoda_(rod)
	SAMEAS<-: http://sl.dbpedia.org/resource/Jagodnjak
	SAMEAS<-: http://sq.dbpedia.org/resource/Fragaria
	SAMEAS<-: http://sr.dbpedia.org/resource/Јагода
	SAMEAS<-: http://sv.dbpedia.org/resource/Smultronsläktet
	SAMEAS<-: http://tg.dbpedia.org/resource/Қулфинай
	SAMEAS<-: http://tr.dbpedia.org/resource/Çilek
	SAMEAS<-: http://uk.dbpedia.org/resource/Суниця
	SAMEAS<-: http://vi.dbpedia.org/resource/Dâu_tây
	SAMEAS<-: http://www.wikidata.org/entity/Q745
	SAMEAS<-: http://yi.dbpedia.org/resource/טרוסקאווקע
