

Now dealing with: http://ab.dbpedia.org/resource/Берлин
	SAMEAS->: http://dbpedia.org/resource/Berlin
	LABEL: "ברלין"@he
	LABEL: "ברלין"@iw
	LABEL: "برلن"@pa
	LABEL: "برلن"@ur
	LABEL: "برلين"@ar
	LABEL: "برلین"@fa
	LABEL: "بيرلين"@ar
	LABEL: "بەرلین"@ku
	LABEL: "बर्लिन"@hi
	LABEL: "बर्लिन"@mr
	LABEL: "बर्लिन"@ne
	LABEL: "বার্লিন"@bn
	LABEL: "பெர்லின்"@ta
	LABEL: "బెర్లిన్"@te
	LABEL: "ಬರ್ಲಿನ್"@kn
	LABEL: "ബെർലിൻ"@ml
	LABEL: "เบอร์ลิน"@th
	LABEL: "ဘာလင်မြို့"@my
	LABEL: "ბერლინი"@ka
	LABEL: "በርሊን"@am
	LABEL: "ベルリン"
	LABEL: "ベルリン"@ja
	LABEL: "柏林"
	LABEL: "柏林"@zh
	LABEL: "베를린"@ko
	COMMENT: "--- bgcolor="#FFFFFF" ! colspan="2" bgcolor="#e3e3e3"| Bandera |---- bgcolor="#FFFFFF" | colspan="2" align="center" bgcolor="#EFEFEF" | |---- bgcolor="#FFFFFF" ! colspan="2" bgcolor="#e3e3e3" | Escudu |---- bgcolor="#FFFFFF" | colspan="2" align="center" bgcolor="#FFFFFF" | |---- bgcolor="#FFFFFF" ! colspan="2" bgcolor="#e3e3e3" | Datos |---- bgcolor="#FFFFFF" | Área: || 891,82 km² |---- bgcolor="#FFFFFF" | Población: || 3.440.441 |---- bgcolor="#FFFFFF" | Densidá: || 3.809 hab."@es
	COMMENT: "An Berlin amo an ulohan nga siyudad ngan usa ha napulo kag-unom ha mga estado han Alemanya. Tungod ini nga may-ada kadamo nga 3.4 milyones nga katawhan, an Berlin amo in mayayakan nga gidadako-i nga syudad han Alemanya. Ikaduha ini ha kadamo hin popyulasyon nga syudad ngan ikawalo ha kadamo hin popyulasyon ha lugar urbano ha Unyon Europeo."@tl
	COMMENT: "Ang Berlin ang kabisera at isang lalawigan ng Alemanya. Ito ang pinakamalaking lungsod sa bansa, at ang pumapangalawang pinakamalaking lungsod ayon sa populasyon sa Kaisahang Yuropeo. Unang nabanggit noong ika-13 dantaon, ang Berlin ay naging kabisera ng Kaharian ng Prusya noong 1701 at ng Imperyong Aleman noong 1871. Ganito rin ang kaniyang naging katayuan noong mga panahon ng Republika ng Weimar at ng Ikatlong Reich hanggang 1945."@tl
	COMMENT: "Berliin on Saksamaa pealinn, liidumaa ja suurim linn. Berliin asub Põhja-Saksa tasandikul Spree jõe kallastel 70 km kaugusel Poola piirist. Ta asub Brandenburgi liidumaa keskel, ent alates 1920. aastast ei kuulu selle koosseisu."@et
	COMMENT: "Berliin on Saksamaa pealinn, liidumaa ja suurim linn. Oma 3,5 miljoni elanikuga on Berliin Kesk-Euroopa suurim linn ja suuruselt teine linn Euroopa Liidus. Berliin on jaotatud 12 linnarajooniks. Linna pindaala on 892 km² ning sellele jäävad Spree ja Haveli jõed ning mitmed väiksemad vooluveekogud ja järved. Berliin asub Põhja-Saksa tasandikul 70 km kaugusel Poola piirist. Ta asub Brandenburgi liidumaa keskel, ent alates 1920. aastast ei kuulu selle koosseisu."@et
	COMMENT: "Berliini (saks. Berlin, [bɛɐˈliːn], 12px| kuuntele ääntämys) on Saksan pääkaupunki ja yksi Saksan osavaltioista."
	COMMENT: "Berliini (saks. Berlin, [bɛɐˈliːn], 12px| kuuntele ääntämys) on Saksan pääkaupunki ja yksi Saksan osavaltioista."@fi
	COMMENT: "Berliini on Saksan pääkaupunki ja yksi Saksan osavaltioista. Noin 3,4 miljoonalla asukkaallaan se on myös Saksan suurin ja Euroopan unionin toiseksi suurin kaupunki Lontoon jälkeen. Toisin kuin joidenkin muiden kaupunkialueiden (esimerkiksi noin 12 miljoonan asukkaan Suur-Pariisin) kohdalla, Berliinissä kaupungin viralliset rajat ja kaupunkimaisesti rakennetun alueen tosiasialliset rajat vastaavat melko hyvin toisiaan."@fi
	COMMENT: "Berlijn (Duits: Berlin) is de hoofdstad van Duitsland en als stadstaat een deelstaat van dat land. Met 3.375.222 inwoners is Berlijn tevens de grootste stad van het land en de op één na grootste stad in de Europese Unie."@nl
	COMMENT: "Berlijn is de hoofdstad van Duitsland en als stadstaat een deelstaat van dat land. Met 3.479.740 inwoners is Berlijn tevens de grootste stad van het land en de op één na grootste stad in de Europese Unie. De stad ligt in het noordoosten van Duitsland, aan de rivier de Spree en wordt omsloten door de deelstaat Brandenburg, waarvan ze sinds 1920 geen deel meer uitmaakt."@nl
	COMMENT: "Berlijn is de hoofdstad van Duitsland en als stadstaat een deelstaat van dat land. Met zijn 3.429.525 inwoners is het tevens de grootste stad van het land en de op één na grootste stad in de Europese Unie. De stad ligt in het noordoosten van Duitsland, aan de rivier de Spree en wordt omsloten door de deelstaat Brandenburg, waarvan ze sinds 1920 geen deel meer uitmaakt."@nl
	COMMENT: "Berlijn is de hoofdstad van Duitsland en als stadstaat een deelstaat van dat land."
	COMMENT: "Berlijn is de hoofdstad van Duitsland en als stadstaat een deelstaat van dat land."@nl
	COMMENT: "Berlijn is de hoofdstad van de Bondsrepubliek Duitsland en als stadstaat een deelstaat van dat land. Het is een metropool en de grootste stad van het land, met 3.429.525 inwoners. Het is tevens de op één na grootste stad in de Europese Unie. Berlijn geldt in Europa als één van de grootste culturele, politieke en wetenschappelijke centra. De stad is ook bekend vanwege het hoog-ontwikkelde culturele leven en de liberale levensstijl, moderne zeitgeist en de lage kosten."@nl
	COMMENT: "Berlim (em alemão Berlin) é a capital e um dos dezesseis estados da Alemanha. Com uma população de 3,5 milhões dentro de limites da cidade, é a maior cidade do país, além de ser a segunda mais populosa cidade e a sétima área urbana mais populosa da União Europeia. Situada no nordeste da Alemanha, é o centro da área metropolitana de Berlim-Brandemburgo, que inclui 5 milhões de pessoas de mais de 190 nações."@pt
	COMMENT: "Berlim é a capital e um dos dezesseis estados da Alemanha. Com uma população de 3,4 milhões dentro de limites da cidade, Berlim é a maior cidade do país, além de ser a segunda mais populosa cidade e a oitava mais populosa área urbana da União Europeia. Situado no nordeste da Alemanha, é o centro da área metropolitana de Berlim-Brandeburgo, que inclui 5 milhões de pessoas de mais de 190 nações."@pt
	COMMENT: "Berlim é a capital e um dos dezesseis estados da Alemanha. Com uma população de 3,4 milhões dentro de limites da cidade, é a maior cidade do país, além de ser a segunda mais populosa cidade e a oitava mais populosa área urbana da União Europeia. Situado no nordeste da Alemanha, é o centro da área metropolitana de Berlim-Brandemburgo, que inclui 5 milhões de pessoas de mais de 190 nações."@pt
	COMMENT: "Berlim é a capital e um dos dezesseis estados da Alemanha. Com uma população de 3,4 milhões dentro de limites da cidade, é a maior cidade do país, além de ser a segunda mais populosa cidade e a sétima área urbana mais populosa da União Europeia. Situada no nordeste da Alemanha, é o centro da área metropolitana de Berlim-Brandemburgo, que inclui 5 milhões de pessoas de mais de 190 nações. Localizada na grande planície europeia, Berlim é influenciada por um clima temperado sazonal."@pt
	COMMENT: "Berlim é a capital e um dos dezesseis estados da Alemanha. Com uma população de 3,5 milhões dentro de limites da cidade, é a maior cidade do país, além de ser a segunda mais populosa cidade e a sétima área urbana mais populosa da União Europeia. Situada no nordeste da Alemanha, é o centro da área metropolitana de Berlim-Brandemburgo, que inclui 5 milhões de pessoas de mais de 190 nações. Localizada na grande planície europeia, Berlim é influenciada por um clima temperado sazonal."@pt
	COMMENT: "Berlin ( [bɛɐ̯ˈliːn]?/i) ist die Hauptstadt und zugleich ein Land der Bundesrepublik Deutschland. Der Stadtstaat Berlin ist mit etwa 3,4 Millionen Einwohnern, davon 15 Prozent Ausländern, die bevölkerungsreichste und mit 892 Quadratkilometern die flächengrößte Kommune Deutschlands sowie nach Einwohnern die zweitgrößte der Europäischen Union. Zudem ist Berlin mit rund 3800 Einwohnern je Quadratkilometer die am drittdichtesten bevölkerte Gemeinde Deutschlands."@de
	COMMENT: "Berlin (/bərˈlɪn/; German pronunciation: [bɛɐ̯ˈliːn] ) is the capital city of Germany and one of the 16 states of Germany. With a population of 3.4 million people, Berlin is Germany's largest city, the second most populous city proper, and the seventh most populous urban area in the European Union. Located in northeastern Germany on the River Spree, it is the center of the Berlin-Brandenburg Metropolitan Region, which has about 4.5 million residents from over 180 nations."@en
	COMMENT: "Berlin (Deutänapük) binon cifazif ä fedalän Deutäna."@vo
	COMMENT: "Berlin (còn được gọi là Béc-lin hay là Bá Linh) là thủ đô, thành phố lớn nhất và đông dân cư nhất của Đức. Thành phố Berlin còn là một tiểu bang của liên bang Đức. Tính trong Liên minh châu Âu, Berlin là thành phố lớn thứ hai, sau London. Trong quá khứ, Berlin đã nhiều lần là thủ đô của các nước Đức như Đế chế Phổ, Đế chế Đức hay nước Cộng hòa Dân chủ Đức. Sau khi nước Đức thống nhất ngày 3 tháng 10 năm 1990, Berlin trở thành thủ đô của toàn liên bang Đức."@vi
	COMMENT: "Berlin (hay còn được gọi trong tiếng Việt là Béc-lin hay là Bá Linh) là thủ đô, là một trong 16 tiểu bang của liên bang Đức. Với hơn 3.45 triêu người dân, đây là thành phố lớn nhất trong nước Đức. Tính trong Liên minh châu Âu, Berlin là thành phố lớn thứ hai, sau Luân Đôn. Nằm ở miền Đông Bắc nước Đức, Berlin là trung tâm của khu vực đô thị Berlin-Brandenburg, trong đó có khoảng 4.5 triệu người đến từ hơn 190 quốc gia trên thế giới."@vi
	COMMENT: "Berlin (prononcé [bɛʁ.lɛ̃] ; en allemand Berlin [bɛɐ̯.ˈliːn] ) est la capitale et la plus grande ville d'Allemagne, ainsi que la deuxième ville de l'Union européenne par sa population. Située dans le nord-est du pays, elle forme un land (État fédéré) à part entière et compte environ 3,4 millions d'habitants. Ses habitants s'appellent les Berlinois."@fr
	COMMENT: "Berlin - Almaniyanın paytaxtı və ən böyük şəhəridir. Berlin həm də Almaniyanın 16 federal əyalətindən biridir. Əhalisi təqribən 3400000 nəfərə, ərazisi isə 891,85 kv. m. -ə bərabərdir. Şəhərin şimalındandan cənubuna doğru olan məsafə 38 km-ə, şərqindən qərbinə qədər olan məsafə isə 45 km-ə bərabərdir. Öz tarixi dövründə Berlin bir neçə dəfə alman Dövlətlərinin (Brandenburg, Prussiya şahlığı, Alman rayhı)paytaxtı olmuşdur. 1990-cu ildən Almaniyanın birləşməsindən sonra Berlin AFR-ın paytaxıdır."@az
	COMMENT: "Berlin Alemaniako hiriburu eta hiririk handiena da. Gaur egun 3,4 milioi biztanle ditu, Bigarren Mundu Gerran zituenak (4,5 milioi) baino gutxiago. Europar Batasuneko zazpigarren hiririk handiena da eta munduko 80 hiririk handienen artean dago. 1949tik 1990era bitan banatua egon zen: Ekialdeko Berlin eta Mendebaldeko Berlin. Spree eta Havel ibaien artean dago kokatua, Alemania iparraldean. Brandenburg estatuak inguratzen du guztiz, baina 1920tik estatu federal bat da."@eu
	COMMENT: "Berlin Németország fővárosa, egyben Németország egyik tartománya (szövetségi állama) és a Berlin/Brandenburg Régió centruma. 3,4 millió lakosával Németország legnépesebb és kiterjedésében is legnagyobb városa. Története során Berlin többször volt német államok fővárosa. 1871–1918 között a Német Császárság, 1918–1933 között a Weimari Köztársaság, 1933–1945 között a Harmadik Birodalom, 1945–1989 között az NDK, majd 1990-től az egyesült Németország fővárosa."@hu
	COMMENT: "Berlin Németország fővárosa, egyben Németország egyik tartománya (szövetségi állama) és a Berlin/Brandenburg Régió centruma. 3,5 millió lakosával Németország legnépesebb és kiterjedésében is legnagyobb városa. Története során Berlin többször volt német államok fővárosa. 1871–1918 között a Német Császárság, 1918–1933 között a Weimari köztársaság, 1933–1945 között a Harmadik Birodalom, 1945–1989 között az NDK, majd 1990-től az egyesült Németország fővárosa."@hu
	COMMENT: "Berlin Németország fővárosa, egyben városállamként Németország egyik tartománya és a Berlin-Brandenburg régió centruma. 3,4 millió lakosával Németország legnépesebb és kiterjedésében is legnagyobb városa. Története során Berlin többször volt német államok fővárosa. 1871 és 1918 között a Német Császárság, 1945 és 1989 között az NDK, majd 1990-től az egyesült Németország fővárosa. Berlin a politika, média, kultúra és tudomány egyik fontos európai központja."@hu
	COMMENT: "Berlin [berlín berlín] je glavno mesto Nemčije in ena od 16 nemških zveznih dežel. S 3,4 milijona prebivalcev je največje mesto v državi in drugo največje mesto v Evropski uniji. Mesto leži ob rekah Spree in Havel na severovzhodu Nemčije. Zvezna dežela Berlin v celoti leži znotraj zvezne dežele Brandenburg. Prva dokumentirana omemba Berlina datira v 13. stoletje. V svoji zgodovini je bilo prestolnica Pruskega kraljestva, Nemškega cesarstva, Weimarske republike in Tretjega rajha."@sl
	COMMENT: "Berlin a l’é la capital dla Gërmania. A l’é ëdcò la prima sità alman-a, con 3.416.255 abitant (31/12/2007)."@it
	COMMENT: "Berlin adalah ibu kota Republik Federal Jerman sejak tahun 1994. Sebelumnya bagian timur kota ini adalah ibu kota Republik Demokratis Jerman dari tahun 1949 - 1990 dan ibu kota dari negara Jerman bersatu dari tahun 1871 - 1945. Kota ini sekarang memiliki penduduk sekitar 3,5 juta jiwa, sehingga merupakan kota terbesar kedua di Uni Eropa setelah London. Dari tahun 1961 - 1989 kota Berlin dipisahkan oleh Tembok Berlin."@id
	COMMENT: "Berlin adalah ibukota Republik Federal Jerman sejak tahun 1994. Sebelumnya bagian timur kota ini adalah ibukota Republik Demokratis Jerman dari tahun 1949 - 1990 dan ibukota dari negara Jerman bersatu dari tahun 1871 - 1945. Kota ini sekarang memiliki penduduk sekitar 3,5 juta jiwa, sehingga merupakan kota terbesar kedua di Uni Eropa setelah London. Dari tahun 1961 - 1989 kota Berlin dipisahkan oleh Tembok Berlin."@in
	COMMENT: "Berlin ass d'Haaptstad vun Däitschland an déi gréisste Stad vun deem Land, souwuel, wat d'Zuel vun den Awunner ugeet, ewéi vun der Surface hir. Et ass och en eegenstännegt däitscht Bundesland. Historesch war Berlin méifach Haaptstad: vun der Markgrofschaft/Kurfürstentum Brandenburg, vum Kinnekräich Preisen, vum Däitsche Räich a vun der DDR. Zanter der Erëm-Vereenegung vun Däitschland, den 3."@lb
	COMMENT: "Berlin easte cãsãbãlu capital ali Statlu Federal Berlin sh-ali Republica Federalã Ghermãnia."@ro
	COMMENT: "Berlin eo kêrbenn Alamagn. E biz Alamagn emañ. Ur gêr hag ul Land eo. Brasoc'h evit al Land eo tolead kêr Berlin, ennañ ouzhpenn 5 milion a dud a orin eus 190 broad disheñvel. E-touez 10 meurgêr bobletañ Unvaniezh Europa emañ. En XII kantved eo bet krouet ha bet eo Berlin kêr-benn Rouantelezh Prusia (1701-1871), hini an Impalaeriezh alaman (1871-1918), hini Republik Weimar (1919-1933) ha hini an Trede Reich (1933-1945)."@br
	COMMENT: "Berlin er Tysklands føderale hovedstad, og en av dets delstater. Det er Tysklands største by, og den nest største byen i Den europeiske union definert etter offisielle grenser. Byen er et av de viktigste sentre for europeisk politikk, kultur og vitenskap. Byen er et viktig transportknutepunkt i Sentral-Europa og har noen av verdens fremste universiteter, museer, teatre og orkestre, samt tre operaer."@no
	COMMENT: "Berlin er den føderale hovedstaden og en delstat i Tyskland. Det er Tysklands største by, og den nest største byen i Den europeiske union definert etter offisielle grenser. Byen er et av de viktigste sentre for europeisk politikk, kultur og vitenskap. Byen er et viktig transportknutepunkt i Sentral-Europa og har noen av verdens fremste universiteter, museer, teatre og orkestre, samt tre operaer."@nn
	COMMENT: "Berlin er den føderale hovedstaden og en delstat i Tyskland. Det er Tysklands største by, og den nest største byen i Den europeiske union definert etter offisielle grenser. Byen er et av de viktigste sentre for europeisk politikk, kultur og vitenskap. Byen er et viktig transportknutepunkt i Sentral-Europa og har noen av verdens fremste universiteter, museer, teatre og orkestre, samt tre operaer."@no
	COMMENT: "Berlin er den føderale hovedstaden og en delstat i Tyskland. Det er Tysklands største by, og den nest største byen i Den europeiske union definert etter offisielle grenser."
	COMMENT: "Berlin er den føderale hovedstaden og en delstat i Tyskland. Det er Tysklands største by, og den nest største byen i Den europeiske union definert etter offisielle grenser."@no
	COMMENT: "Berlin er hovedstaden i Tyskland og hjemsted for den tyske regering og parlament. Tillige er Berlin en af Tysklands 16 delstater. Delstaten og byen Berlin er helt omgivet af delstaten Brandenburg og ligger ved floden Spree i det østlige Tyskland blot 70 kilometer fra den tysk-polske grænse. Byen havde 30. september 2009 et indbyggertal på 3.443.570."@da
	COMMENT: "Berlin er hovedstaden i Tyskland og hjemsted for den tyske regering og parlament. Tillige er Berlin en af Tysklands 16 delstater. Delstaten og byen Berlin er helt omgivet af delstaten Brandenburg og ligger ved floden Spree i det østlige Tyskland blot 70 kilometer fra den tysk-polske grænse. Byen havde i december 2007 et indbyggertal på 3.416.255."@da
	COMMENT: "Berlin er hovedstaden i Tyskland og hjemsted for den tyske regering og parlament. Tillige er Berlin en af Tysklands 16 delstater. Delstaten og byen Berlin er helt omgivet af delstaten Brandenburg og ligger ved floden Spree i det østlige Tyskland blot 70 kilometer fra den tysk-polske grænse. Pr. 30. september 2009 havde byen 3.443.570 indbyggere."@da
	COMMENT: "Berlin er hovedstaden i Tyskland og hjemsted for den tyske regering og parlament. Tillige er Berlin en af Tysklands 16 delstater."
	COMMENT: "Berlin er hovedstaden i Tyskland og hjemsted for den tyske regering og parlament. Tillige er Berlin en af Tysklands 16 delstater."@da
	COMMENT: "Berlin er hovudstaden og den største byen i Tyskland. Byen er òg ein eigen delstat. Han er eit viktig kulturelt og politisk senter i Europa. Berlin har 3,39 millioner innbyggjarar, om ein tek med forstadene er talet på mellom 4,3 millionar. Staten Berlin har som sine fargar raudt/kvitt/raudt, og våpenet er ein svart oppreist bjørn."@nn
	COMMENT: "Berlin er hovudstaden og den største byen i Tyskland. Byen er òg ein eigen delstat. Han er eit viktig kulturelt og politisk senter i Europa. Berlin har 3,44 millionar innbyggjarar, om ein tek med forstadene er talet på mellom 4,3 millionar. Staten Berlin har som sine fargar raudt/kvitt/raudt, og våpenet er ein svart oppreist bjørn."@nn
	COMMENT: "Berlin es la capitala de la Republica Federala d'Alemanha. Sa populacion èra estimada a 3 396 990 abitants en novembre de 2005. Sa superfícia totala es 891,82 km². Es un important centre cultural, financièr e toristic del nòrd d'Euròpa."@oc
	COMMENT: "Berlin es la capitala de la Republica Federala d'Alemanha. Sa populacion èra estimada a abitants en març de 2010. Sa superfícia totala es 891,85 km². Es un important centre cultural, financièr e toristic del nòrd d'Euròpa."@oc
	COMMENT: "Berlin es le citate capital de Germania. Le fluvios Spree e Havel passa per Berlin. Le citate es ubicate a 70 km del frontiera inter Germania e Polonia. Berlin es un del citates plus importante in le Union Europee. Illo es le citate le plus grande e populate de Germania, con un area metropolitan de 3.440.441 habitantes (2010), que es le none position del plus grande del Union Europee."@ia
	COMMENT: "Berlin esas chef-urbo di Germania. Lua totala lojanti esis aproxime ye 2010. Lua totala surfaco esas 891,82 km². Dum 13ma yarcento, du vilaji - Kölln e Berlin - alonge Spree rivero unionesis kun nomo Berlin. Pos Duesma mondo-milito Berlin dividesis (quale Germania) aden quar sektori: Britaniana, Franciana, Usana e Soviet-Rusiana. La tri unesma sektori formacis ensemble West-Berlin; la lasta esis Est-Berlin. Bonn divenis chef-urbo di West-Germania ye 1949."@io
	COMMENT: "Berlin esas chef-urbo di Germania. Lua totala lojanti esis aproxime ye 2010. Lua totala surfaco esas 891,82 km². Dum 13ma yarcento, du vilaji - Kölln e Berlin - alonge Spree-rivero unionesis kun nomo Berlin. Pos Duesma mondomilito Berlin dividesis (quale Germania) aden quar sektori: Britaniana, Franciana, Usana e Soviet-Rusiana. La tri unesma sektori formacis ensemble West-Berlin; la lasta esis Est-Berlin. Bonn divenis chef-urbo di West-Germania ye 1949."@io
	COMMENT: "Berlin esas la chefurbo di Germania. Lua totala lojanti esis aproxime 3 400 000 ye 2005. Lua totala surfaco esas 891,82 km². Dum 13ma yar-cento, du vilaji - Kölln e Berlin - alonge Spree rivero unionesis kun nomo Berlin. Pos Duesma mondo-milito Berlin dividesis (quale Germania) aden quar sektori: Britaniana, Franciana, Usana e Soviet-Rusiana. La tri unesma sektori formacis ensemble West-Berlin; la lasta esis Est-Berlin. Bonn divenis la chefurbo di West-Germania ye 1949."@io
	COMMENT: "Berlin est la capitale et la plus grande ville d'Allemagne, ainsi que la deuxième plus grande ville de l'Union européenne. Située dans le nord-est du pays, elle forme un land (État fédéré) à part entière et compte plus de 3,5 millions d'habitants."@fr
	COMMENT: "Berlin est la capitale et la plus grande ville d'Allemagne, formant aussi � elle seule, un des 16 Bundesländer du pays."
	COMMENT: "Berlin est la capitale et la plus grande ville d'Allemagne, formant aussi � elle seule, un des 16 Bundesländer du pays."@fr
	COMMENT: "Berlin est la capitale et la plus grande ville d'Allemagne. Située dans le nord-est du pays, elle forme un Bundesland à part entière et compte environ 3,5 millions d'habitants. L'aire urbaine de Berlin dépasse les frontières du Land et regroupe au total environ 4,9 millions d'habitants, ce qui en fait une des dix métropoles les plus peuplées de l'Union européenne."@fr
	COMMENT: "Berlin est la capitale et la plus grande ville d'Allemagne. Située dans le nord-est du pays, elle forme un land (État fédéré) à part entière et compte environ 3,4 millions d'habitants. L'aire urbaine de la région métropolitaine de Berlin-Brandebourg dépasse les frontières du land et regroupe au total près de 6 millions d'habitants, ce qui en fait une des dix métropoles les plus peuplées de l'Union européenne."@fr
	COMMENT: "Berlin est la capitale et la plus grande ville d'Allemagne. Située dans le nord-est du pays, elle forme un land (État fédéré) à part entière et compte environ 3,4 millions d'habitants."@fr
	COMMENT: "Berlin este un oraș-stat, capitala Germaniei, fiind cel mai mare oraș al țării cu aproximativ 3,4 milioane de locuitori și acoperind o suprafață de aproximativ 892 km². Berlinul este în același timp și unul din cele 16 landuri federale, având guvern de land propriu, numit „Senat”, prim-ministru (de land), constituție proprie și alte prerogative ale unui stat (land). Poziția sa pe hartă este aidoma unei insule/enclave înconjurată complet de landul Brandenburg."@ro
	COMMENT: "Berlin ialah ibu negara Jerman yang merupakan bandar raya terbesar di negara itu dari segi keluasan dan jumlah penduduk, serta bandar raya yang kedua terbesar dan yang terpadat di Kesatuan Eropah. Kini, Berlin merupakan salah satu daripada pusat-pusat politik, budaya, dan sains Eropah yang terpengaruh."@ms
	COMMENT: "Berlin ialah ibu negara Jerman yang merupakan bandar raya terbesar di negara itu dari segi keluasan dan jumlah penduduk, serta bandar raya yang kedua terbesar dan yang terpadat di Kesatuan Eropah. Kini, Berlin merupakan salah satu pusat budaya Eropah yang terpengaruh."@ms
	COMMENT: "Berlin iku ibu kutha Jèrman awit taun 1994. Sadurungé kutha iki ibu kutha Republik Demokratis Jèrman saka taun 1949 - 1990 lan sadurungé saka taun 1871 - 1945 saka nagara Jèrman tunggal. Kutha iki saiki nduwé pedhunung kurang luwih 3,5 yuta jiwa. Saka taun 1961 - 1989 kutha Berlin dipisah karo Tembok Berlin. Bagéyan kulon; Berlin Kulon dikawasani déning Jerman Kulon, minangka bagéyan wétan; Berlin Wétan dikawasani déning Jerman Wétan."@jv
	COMMENT: "Berlin is de Hööftstadt vun de Bundsrepubliek Düütschland un en Bundsland, wat vun dat Land Brannenborg umgeven is. Berlin hett 3.418.677 Inwahners (Februar 2008) un hett en Flach vun 89.169 ha. Berlin liggt bi 70 km af vun de Grenz to Polen."@de
	COMMENT: "Berlin is the caipital ceety o Germany an is ane o the 16 states o Germany. Wi a population o 3.45 million fowk, Berlin is Germany's lairgest ceety. It is the seicont maist populous ceety proper an the seivent maist populous urban aurie in the European Union."@en
	COMMENT: "Berlin is the capital city and one of 16 states of Germany. With a population of 3.4 million people, Berlin is Germany's largest city. It is the second most populous city and the eighth most populous urban area in the European Union. Located in northeastern Germany, it is the center of the Berlin-Brandenburg Metropolitan Area, comprising 5 million people from over 190 nations. Geographically embedded in the European Plains, Berlin is influenced by a temperate seasonal climate."@en
	COMMENT: "Berlin is the capital city and one of sixteen states of Germany. With a population of 3.4 million within its city limits, Berlin is the country's largest city. It is the second most populous city and the ninth most populous urban area in the European Union. Located in northeastern Germany, it is the center of the Berlin-Brandenburg metropolitan area, comprising 5 million people from over 190 nations. First documented in the thirteenth century, Berlin was successively the capital of the Kingdom of Prussia, the German Empire, the Weimar Republic and the Third Reich (1933-1945). After World War II, the city was divided; East Berlin became the capital of East Germany while West Berlin became a Western enclave, surrounded by the Berlin Wall from 1961-1989. Following German reunification in 1990, the city regained its status as the capital of all Germany. Berlin is a major center in European culture, politics, media, and science."
